block_number,background_color_index,wave_color_index,is_glitch,has_echo,echo_count
346753,#ADFF2F,#00CCFF,false,true,4
346754,#008080,#9900FF,false,true,3
346755,#CC0033,#00CCFF,false,true,5
346756,#00FFFF,#FF0066,false,true,6
346757,#555555,#FF0066,true,true,6
346758,#9370DB,#00CCFF,false,true,4
346759,#edebeb,#FF0066,false,true,6
346760,#FFA500,#00CCFF,false,true,4
346761,#00FFFF,#FF0066,false,true,5
346762,#9370DB,#FF0066,false,true,5
346763,#555555,#00CCFF,false,true,4
346764,#edebeb,#FF0066,false,true,6
346765,#CC0033,#FF0066,false,true,5
346766,#00FFFF,#FF0066,false,true,6
346767,#9370DB,#FF0066,false,true,6
346768,#edebeb,#00CCFF,false,true,4
346769,#555555,#FF0066,false,true,6
346770,#edebeb,#00CCFF,false,true,4
346771,#555555,#FF0066,false,true,6
346772,#FFA500,#FF0066,false,true,6
346773,#555555,#FF0066,false,true,6
346774,#008080,#9900FF,false,true,3
346775,#FFA500,#9900FF,false,true,3
346776,#9370DB,#00CCFF,false,true,4
346777,#555555,#00CCFF,false,true,4
346778,#ADFF2F,#00CCFF,false,true,5
346779,#008080,#FF0066,false,true,5
346780,#9370DB,#00CCFF,false,true,4
346781,#edebeb,#FF0066,false,true,6
346782,#FFA500,#00CCFF,false,true,4
346783,#FFA500,#9900FF,false,true,3
346784,#ADFF2F,#FF0066,false,true,6
346785,#FFA500,#FF0066,false,true,5
346786,#008080,#00CCFF,false,true,4
346787,#9370DB,#FF0066,false,true,4
346788,#00FFFF,#FF0066,false,true,5
346789,#008080,#FF0066,false,true,5
346790,#edebeb,#FF0066,false,true,6
346791,#555555,#FF0066,true,true,6
346792,#008080,#FF0066,false,true,6
346793,#9370DB,#00CCFF,false,true,4
346794,#edebeb,#00CCFF,false,true,4
346795,#555555,#FF0066,false,true,6
346796,#008080,#FF0066,true,true,6
346797,#edebeb,#FF0066,false,true,6
346798,#edebeb,#FF0066,false,true,6
346799,#00FFFF,#FF0066,false,true,6
346800,#008080,#FF0066,true,true,6
346801,#9370DB,#FF0066,false,true,5
346802,#FFA500,#FF0066,false,true,6
346803,#edebeb,#00CCFF,false,true,4
346804,#00FFFF,#FF0066,false,true,5
346805,#008080,#FF0066,true,true,6
346806,#555555,#00CCFF,false,true,4
346807,#008080,#FF0066,false,true,6
346808,#008080,#FF0066,false,true,6
346809,#edebeb,#FF0066,true,true,6
346810,#CC0033,#FF0066,false,true,5
346811,#008080,#FF0066,false,true,6
346812,#9370DB,#00CCFF,false,true,5
346813,#edebeb,#FF0066,false,true,6
346814,#008080,#FF0066,false,true,5
346815,#FFA500,#00CCFF,false,true,4
346816,#ADFF2F,#FF0066,false,true,5
346817,#CC0033,#FF0066,false,true,6
346818,#555555,#00CCFF,false,true,4
346819,#edebeb,#FF0066,false,true,6
346820,#ADFF2F,#FF0066,false,true,5
346821,#9370DB,#FF0066,false,true,5
346822,#FFA500,#FF0066,false,true,6
346823,#FFA500,#FF0066,true,true,6
346824,#edebeb,#FF0066,false,true,6
346825,#edebeb,#00CCFF,false,true,5
346826,#FFA500,#00CCFF,false,true,4
346827,#9370DB,#FF0066,false,true,5
346828,#00FFFF,#FF0066,false,true,5
346829,#CC0033,#FF0066,false,true,5
346830,#ADFF2F,#00CCFF,false,true,4
346831,#ADFF2F,#FF0066,false,true,5
346832,#9370DB,#FF0066,false,true,5
346833,#008080,#FF0066,false,true,6
346834,#edebeb,#FF0066,false,true,6
346835,#008080,#FF0066,false,true,6
346836,#00FFFF,#FF0066,true,true,6
346837,#ADFF2F,#9900FF,false,true,4
346838,#00FFFF,#FF0066,false,true,6
346839,#edebeb,#FF0066,false,true,5
346840,#CC0033,#FF0066,false,true,5
346841,#FFA500,#FF0066,false,true,5
346842,#008080,#00CCFF,false,true,4
346843,#edebeb,#FF0066,false,true,6
346844,#9370DB,#FF0066,false,true,6
346845,#CC0033,#00CCFF,false,true,4
346846,#9370DB,#FF0066,false,true,5
346847,#edebeb,#00CCFF,false,true,4
346848,#00FFFF,#00CCFF,false,true,4
346849,#555555,#FF0066,false,true,6
346850,#FFA500,#FF0066,false,true,5
346851,#00FFFF,#9900FF,false,true,3
346852,#CC0033,#FF0066,false,true,5
346853,#00FFFF,#00CCFF,false,true,4
346854,#ADFF2F,#FF0066,false,true,5
346855,#FFA500,#FF0066,true,true,6
346856,#9370DB,#00CCFF,false,true,4
346857,#008080,#00CCFF,false,true,4
346858,#555555,#FF0066,false,true,5
346859,#FFA500,#9900FF,false,true,
346860,#edebeb,#00CCFF,false,true,4
346861,#CC0033,#9900FF,false,true,3
346862,#00FFFF,#FF0066,false,true,5
346863,#CC0033,#00CCFF,false,true,4
346864,#555555,#00CCFF,false,true,3
346865,#9370DB,#FF0066,true,true,6
346866,#555555,#9900FF,false,true,
346867,#ADFF2F,#00CCFF,false,true,4
346868,#555555,#9900FF,false,true,
346869,#00FFFF,#9900FF,false,true,3
346870,#555555,#00CCFF,false,true,4
346871,#CC0033,#00CCFF,false,true,4
346872,#FFA500,#00CCFF,false,true,4
346873,#9370DB,#FF0066,false,true,6
346874,#edebeb,#FF0066,true,true,6
346875,#ADFF2F,#00CCFF,false,true,5
346876,#edebeb,#FF0066,false,true,5
346877,#FFA500,#00CCFF,false,true,4
346878,#00FFFF,#00CCFF,false,true,4
346879,#edebeb,#00CCFF,false,true,5
346880,#ADFF2F,#9900FF,false,true,
346881,#00FFFF,#9900FF,false,true,3
346882,#ADFF2F,#9900FF,false,true,3
346883,#FFA500,#00CCFF,false,true,4
346884,#FFA500,#FF0066,false,true,5
346885,#008080,#9900FF,false,true,4
346886,#555555,#FF0066,false,true,6
346887,#ADFF2F,#00CCFF,false,true,5
346888,#edebeb,#FF6600,false,true,4
346889,#CC0033,#FF6600,false,true,4
346890,#008080,#00CCFF,false,true,3
346891,#008080,#FF0066,false,true,4
346892,#ADFF2F,#FF0066,false,true,6
346893,#ADFF2F,#FF0066,false,true,6
346894,#ADFF2F,#9900FF,false,true,3
346895,#555555,#FF0066,false,true,6
346896,#CC0033,#00CCFF,false,true,4
346897,#00FFFF,#9900FF,false,true,3
346898,#edebeb,#00CCFF,false,true,4
346899,#00FFFF,#FF0066,false,true,5
346900,#edebeb,#FF0066,true,true,6
346901,#9370DB,#FF0066,false,true,6
346902,#008080,#00CCFF,false,true,4
346903,#FFA500,#00CCFF,false,true,4
346904,#edebeb,#FF0066,false,true,5
346905,#edebeb,#00CCFF,false,true,5
346906,#9370DB,#00CCFF,false,true,4
346907,#CC0033,#FF0066,false,true,6
346908,#ADFF2F,#00CCFF,false,true,4
346909,#CC0033,#00CCFF,false,true,5
346910,#FFA500,#9900FF,false,true,3
346911,#CC0033,#FF0066,false,true,5
346912,#FFA500,#FF0066,false,true,5
346913,#edebeb,#FF0066,false,true,6
346914,#555555,#FF0066,false,true,5
346915,#9370DB,#FF0066,false,true,5
346916,#edebeb,#FF0066,false,true,6
346917,#edebeb,#00CCFF,false,true,4
346918,#00FFFF,#FF0066,false,true,5
346919,#CC0033,#FF0066,false,true,6
346920,#edebeb,#FF0066,false,true,6
346921,#555555,#FF0066,false,true,6
346922,#CC0033,#FF0066,false,true,5
346923,#008080,#00CCFF,false,true,4
346924,#CC0033,#FF0066,false,true,6
346925,#00FFFF,#00CCFF,false,true,5
346926,#555555,#FF0066,false,true,5
346927,#00FFFF,#00CCFF,false,true,5
346928,#9370DB,#FF0066,false,true,6
346929,#ADFF2F,#0000FF,false,true,
346930,#9370DB,#FF0066,false,true,6
346931,#edebeb,#00CCFF,false,true,3
346932,#FFA500,#00CCFF,false,true,5
346933,#ADFF2F,#00CCFF,false,true,5
346934,#edebeb,#00CCFF,false,true,4
346935,#FFA500,#00CCFF,false,true,3
346936,#edebeb,#00CCFF,false,true,4
346937,#ADFF2F,#FF0066,false,true,5
346938,#9370DB,#9900FF,false,true,3
346939,#CC0033,#00CCFF,false,true,6
346940,#9370DB,#00CCFF,false,true,4
346941,#FFA500,#FF0066,false,true,5
346942,#555555,#00CCFF,false,true,5
346943,#008080,#FF0066,false,true,6
346944,#9370DB,#FF0066,true,true,6
346945,#edebeb,#FF0066,false,true,4
346946,#00FFFF,#FF0066,false,true,6
346947,#008080,#00CCFF,false,true,4
346948,#9370DB,#FF0066,false,true,5
346949,#CC0033,#FF0066,false,true,6
346950,#00FFFF,#00CCFF,false,true,4
346951,#9370DB,#9900FF,false,true,3
346952,#008080,#00CCFF,false,true,4
346953,#ADFF2F,#FF6600,false,true,4
346954,#555555,#FF0066,false,true,6
346955,#edebeb,#FF0066,true,true,6
346956,#CC0033,#FF0066,false,true,6
346957,#008080,#FF0066,true,true,6
346958,#edebeb,#FF0066,false,true,5
346959,#FFA500,#FF0066,false,true,5
346960,#edebeb,#00CCFF,false,true,4
346961,#555555,#9900FF,false,true,3
346962,#555555,#FF0066,true,true,6
346963,#edebeb,#00CCFF,false,true,4
346964,#00FFFF,#FF0066,true,true,6
346965,#555555,#FF0066,false,true,5
346966,#9370DB,#FF0066,true,true,6
346967,#00FFFF,#FF0066,false,true,4
346968,#FFA500,#FF0066,false,true,6
346969,#555555,#00CCFF,false,true,5
346970,#FFA500,#FF0066,false,true,5
346971,#ADFF2F,#FF0066,false,true,6
346972,#008080,#FF0066,false,true,6
346973,#ADFF2F,#FF0066,false,true,6
346974,#008080,#FF0066,true,true,6
346975,#CC0033,#9900FF,false,true,4
346976,#edebeb,#00CCFF,false,true,4
346977,#555555,#FF0066,false,true,6
346978,#008080,#9900FF,false,true,3
346979,#FFA500,#00CCFF,false,true,5
346980,#CC0033,#FF0066,false,true,4
346981,#00FFFF,#FF0066,false,true,6
346982,#555555,#FF0066,false,true,5
346983,#555555,#FF0066,false,true,6
346984,#ADFF2F,#9900FF,false,true,3
346985,#FFA500,#00CCFF,false,true,4
346986,#008080,#FF0066,false,true,5
346987,#00FFFF,#00CCFF,false,true,4
346988,#008080,#FF0066,false,true,5
346989,#9370DB,#FF0066,false,true,5
346990,#555555,#FF0066,false,true,6
346991,#008080,#FF0066,true,true,6
346992,#edebeb,#FF0066,false,true,6
346993,#edebeb,#FF0066,false,true,6
346994,#ADFF2F,#FF0066,false,true,6
346995,#ADFF2F,#00CCFF,false,true,4
346996,#9370DB,#9900FF,false,true,3
346997,#008080,#FF0066,false,true,6
346998,#edebeb,#FF0066,true,true,6
346999,#FFA500,#FF0066,false,true,5
347000,#CC0033,#FF0066,false,true,6
347001,#555555,#FF0066,false,true,6
347002,#00FFFF,#00CCFF,false,true,5
347003,#edebeb,#FF0066,false,true,5
347004,#edebeb,#FF0066,false,true,5
347005,#008080,#00CCFF,false,true,5
347006,#FFA500,#FF0066,false,true,5
347007,#edebeb,#FF0066,false,true,5
347008,#edebeb,#FF0066,false,true,6
347009,#9370DB,#00CCFF,false,true,3
347010,#FFA500,#FF0066,false,true,5
347011,#ADFF2F,#FF0066,false,true,6
347012,#555555,#00CCFF,false,true,4
347013,#FFA500,#FF0066,false,true,6
347014,#FFA500,#FF0066,false,true,6
347015,#edebeb,#FF0066,false,true,6
347016,#9370DB,#FF0066,false,true,6
347017,#00FFFF,#00CCFF,false,true,4
347018,#008080,#FF0066,false,true,5
347019,#008080,#FF0066,false,true,5
347020,#00FFFF,#FF0066,false,true,6
347021,#edebeb,#9900FF,false,true,
347022,#edebeb,#00CCFF,false,true,3
347023,#008080,#9900FF,false,true,3
347024,#00FFFF,#00CCFF,false,true,4
347025,#edebeb,#FF0066,true,true,6
347026,#CC0033,#9900FF,false,true,3
347027,#ADFF2F,#9900FF,false,true,3
347028,#FFA500,#FF0066,false,true,5
347029,#00FFFF,#FF0066,false,true,5
347030,#ADFF2F,#00CCFF,false,true,4
347031,#CC0033,#00CCFF,false,true,4
347032,#edebeb,#FF0066,false,true,6
347033,#9370DB,#9900FF,false,true,
347034,#ADFF2F,#FF0066,false,true,5
347035,#555555,#FF0066,false,true,6
347036,#00FFFF,#FF6600,false,true,
347037,#FFA500,#00CCFF,false,true,5
347038,#edebeb,#00CCFF,false,true,4
347039,#FFA500,#00CCFF,false,true,5
347040,#CC0033,#FF0066,true,true,6
347041,#ADFF2F,#FF0066,false,true,4
347042,#00FFFF,#9900FF,false,true,4
347043,#CC0033,#FF0066,false,true,6
347044,#00FFFF,#FF0066,false,true,6
347045,#9370DB,#FF0066,false,true,5
347046,#008080,#FF0066,false,true,5
347047,#9370DB,#FF0066,false,true,6
347048,#008080,#FF0066,false,true,6
347049,#9370DB,#FF0066,true,true,6
347050,#ADFF2F,#FF0066,false,true,6
347051,#555555,#FF0066,false,true,5
347052,#ADFF2F,#00CCFF,false,true,6
347053,#CC0033,#00CCFF,false,true,4
347054,#ADFF2F,#00CCFF,false,true,4
347055,#ADFF2F,#FF0066,false,true,6
347056,#555555,#FF0066,false,true,5
347057,#00FFFF,#FF0066,false,true,5
347058,#ADFF2F,#FF0066,false,true,6
347059,#00FFFF,#FF0066,false,true,5
347060,#edebeb,#FF0066,false,true,5
347061,#edebeb,#FF0066,false,true,5
347062,#555555,#FF0066,false,true,6
347063,#9370DB,#FF0066,false,true,5
347064,#FFA500,#FF0066,false,true,5
347065,#00FFFF,#00CCFF,false,true,4
347066,#008080,#00CCFF,false,true,4
347067,#00FFFF,#FF0066,false,true,5
347068,#edebeb,#FF0066,false,true,5
347069,#CC0033,#FF0066,false,true,6
347070,#FFA500,#00CCFF,false,true,4
347071,#008080,#00CCFF,false,true,4
347072,#FFA500,#FF0066,false,true,5
347073,#555555,#FF0066,false,true,6
347074,#edebeb,#FF0066,true,true,6
347075,#555555,#00CCFF,false,true,4
347076,#edebeb,#FF0066,false,true,5
347077,#edebeb,#FF0066,true,true,6
347078,#FFA500,#FF0066,true,true,6
347079,#00FFFF,#FF0066,false,true,6
347080,#FFA500,#FF0066,false,true,6
347081,#FFA500,#FF0066,false,true,6
347082,#FFA500,#FF0066,false,true,6
347083,#555555,#00CCFF,false,true,4
347084,#008080,#00CCFF,false,true,4
347085,#ADFF2F,#FF0066,false,true,6
347086,#edebeb,#00CCFF,false,true,4
347087,#edebeb,#FF0066,false,true,6
347088,#edebeb,#FF0066,true,true,6
347089,#9370DB,#FF0066,false,true,5
347090,#edebeb,#FF0066,false,true,6
347091,#ADFF2F,#FF0066,false,true,5
347092,#9370DB,#00CCFF,false,true,4
347093,#008080,#FF0066,true,true,6
347094,#FFA500,#FF0066,false,true,6
347095,#ADFF2F,#FF0066,true,true,6
347096,#555555,#FF0066,false,true,6
347097,#ADFF2F,#FF0066,false,true,5
347098,#008080,#00CCFF,false,true,4
347099,#FFA500,#FF0066,false,true,6
347100,#CC0033,#FF0066,false,true,6
347101,#edebeb,#FF0066,false,true,6
347102,#555555,#FF0066,false,true,6
347103,#00FFFF,#FF0066,false,true,6
347104,#008080,#9900FF,false,true,3
347105,#FFA500,#9900FF,false,true,3
347106,#ADFF2F,#FF0066,false,true,5
347107,#008080,#FF0066,false,true,6
347108,#00FFFF,#FF0066,false,true,5
347109,#008080,#FF0066,false,true,6
347110,#edebeb,#FF0066,false,true,6
347111,#00FFFF,#00CCFF,false,true,4
347112,#FFA500,#FF0066,false,true,5
347113,#edebeb,#FF0066,false,true,6
347114,#edebeb,#FF0066,false,true,5
347115,#555555,#FF0066,false,true,5
347116,#00FFFF,#FF0066,false,true,6
347117,#FFA500,#FF0066,false,true,5
347118,#00FFFF,#FF0066,false,true,5
347119,#CC0033,#FF0066,false,true,6
347120,#FFA500,#FF0066,false,true,6
347121,#008080,#FF0066,false,true,6
347122,#CC0033,#FF0066,false,true,5
347123,#9370DB,#FF0066,true,true,6
347124,#ADFF2F,#FF0066,false,true,5
347125,#CC0033,#FF0066,true,true,6
347126,#9370DB,#FF0066,false,true,5
347127,#FFA500,#FF0066,false,true,5
347128,#ADFF2F,#00CCFF,false,true,4
347129,#00FFFF,#FF0066,false,true,6
347130,#edebeb,#FF0066,true,true,6
347131,#00FFFF,#00CCFF,false,true,4
347132,#edebeb,#9900FF,false,true,4
347133,#00FFFF,#FF0066,false,true,6
347134,#CC0033,#FF0066,false,true,6
347135,#9370DB,#FF0066,false,true,6
347136,#00FFFF,#FF0066,true,true,6
347137,#9370DB,#FF0066,true,true,6
347138,#555555,#FF0066,false,true,6
347139,#ADFF2F,#FF0066,false,true,6
347140,#edebeb,#00CCFF,false,true,4
347141,#ADFF2F,#FF0066,false,true,5
347142,#00FFFF,#9900FF,false,true,
347143,#CC0033,#FF0066,false,true,5
347144,#CC0033,#FF0066,false,true,6
347145,#008080,#9900FF,false,true,3
347146,#008080,#00CCFF,false,true,5
347147,#FFA500,#FF0066,false,true,6
347148,#008080,#FF0066,true,true,6
347149,#edebeb,#00CCFF,false,true,4
347150,#9370DB,#00CCFF,false,true,4
347151,#00FFFF,#FF0066,false,true,6
347152,#9370DB,#00CCFF,false,true,5
347153,#ADFF2F,#FF0066,false,true,6
347154,#CC0033,#00CCFF,false,true,5
347155,#CC0033,#9900FF,false,true,3
347156,#CC0033,#FF0066,false,true,5
347157,#edebeb,#FF0066,false,true,5
347158,#CC0033,#00CCFF,false,true,4
347159,#555555,#FF0066,false,true,6
347160,#9370DB,#FF0066,false,true,6
347161,#008080,#00CCFF,false,true,4
347162,#ADFF2F,#9900FF,false,true,3
347163,#00FFFF,#FF0066,true,true,6
347164,#555555,#FF0066,true,true,6
347165,#CC0033,#FF0066,true,true,6
347166,#9370DB,#FF0066,false,true,6
347167,#FFA500,#9900FF,false,true,4
347168,#CC0033,#00CCFF,false,true,4
347169,#008080,#00CCFF,false,true,4
347170,#9370DB,#FF0066,false,true,5
347171,#FFA500,#FF0066,false,true,5
347172,#555555,#00CCFF,false,true,4
347173,#CC0033,#9900FF,false,true,3
347174,#00FFFF,#FF0066,false,true,5
347175,#CC0033,#FF0066,false,true,5
347176,#008080,#FF0066,false,true,5
347177,#ADFF2F,#9900FF,false,true,3
347178,#00FFFF,#9900FF,false,true,3
347179,#FFA500,#FF0066,false,true,5
347180,#008080,#FF0066,false,true,6
347181,#FFA500,#FF0066,false,true,5
347182,#edebeb,#FF0066,false,true,5
347183,#edebeb,#00CCFF,false,true,4
347184,#FFA500,#00CCFF,false,true,4
347185,#00FFFF,#00CCFF,false,true,4
347186,#555555,#FF0066,false,true,4
347187,#CC0033,#9900FF,false,true,
347188,#9370DB,#00CCFF,false,true,5
347189,#00FFFF,#FF0066,true,true,6
347190,#ADFF2F,#FF0066,false,true,5
347191,#00FFFF,#FF0066,false,true,6
347192,#ADFF2F,#FF0066,false,true,5
347193,#00FFFF,#0000FF,false,true,6
347194,#9370DB,#FF0066,false,true,6
347195,#008080,#FF0066,true,true,6
347196,#edebeb,#9900FF,false,true,
347197,#008080,#00CCFF,false,true,4
347198,#00FFFF,#00CCFF,false,true,4
347199,#9370DB,#00CCFF,false,true,3
347200,#CC0033,#00CCFF,false,true,4
347201,#ADFF2F,#9900FF,false,true,3
347202,#CC0033,#00CCFF,false,true,5
347203,#ADFF2F,#FF0066,false,true,5
347204,#ADFF2F,#FF6600,false,true,3
347205,#9370DB,#00CCFF,false,true,5
347206,#9370DB,#00CCFF,false,true,4
347207,#00FFFF,#FF0066,false,true,5
347208,#CC0033,#FF0066,false,true,6
347209,#008080,#FF0066,true,true,6
347210,#008080,#FF0066,false,true,4
347211,#9370DB,#FF0066,false,true,6
347212,#CC0033,#FF0066,false,true,6
347213,#9370DB,#00CCFF,false,true,4
347214,#008080,#9900FF,false,true,
347215,#00FFFF,#00CCFF,false,true,4
347216,#00FFFF,#FF0066,false,true,6
347217,#008080,#FF0066,false,true,4
347218,#008080,#FF0066,false,true,5
347219,#9370DB,#00CCFF,false,true,4
347220,#FFA500,#FF0066,false,true,6
347221,#555555,#FF0066,false,true,5
347222,#CC0033,#00CCFF,false,true,4
347223,#ADFF2F,#FF0066,false,true,5
347224,#9370DB,#00CCFF,false,true,4
347225,#555555,#FF0066,false,true,5
347226,#CC0033,#FF0066,false,true,5
347227,#edebeb,#FF0066,false,true,5
347228,#555555,#FF0066,false,true,6
347229,#555555,#00CCFF,false,true,4
347230,#008080,#FF0066,true,true,6
347231,#edebeb,#FF0066,false,true,6
347232,#9370DB,#9900FF,false,true,3
347233,#555555,#00CCFF,false,true,4
347234,#9370DB,#9900FF,false,true,4
347235,#008080,#FF0066,false,true,6
347236,#FFA500,#00CCFF,false,true,5
347237,#ADFF2F,#00CCFF,false,true,4
347238,#ADFF2F,#FF0066,false,true,5
347239,#555555,#FF0066,false,true,6
347240,#ADFF2F,#00CCFF,false,true,5
347241,#00FFFF,#FF0066,true,true,6
347242,#00FFFF,#FF0066,true,true,6
347243,#edebeb,#FF0066,false,true,5
347244,#ADFF2F,#00CCFF,false,true,4
347245,#ADFF2F,#00CCFF,false,true,4
347246,#ADFF2F,#FF0066,false,true,6
347247,#9370DB,#00CCFF,false,true,4
347248,#ADFF2F,#FF0066,false,true,6
347249,#00FFFF,#FF0066,false,true,5
347250,#edebeb,#00CCFF,false,true,4
347251,#008080,#9900FF,false,true,3
347252,#edebeb,#FF0066,false,true,5
347253,#555555,#00CCFF,false,true,4
347254,#008080,#FF0066,false,true,5
