block_number,background_color_index,wave_color_index,is_glitch,has_echo,echo_count
347255,#FFA500,#FF0066,false,true,5
347256,#ADFF2F,#00CCFF,false,true,4
347257,#ADFF2F,#FF0066,false,true,6
347258,#edebeb,#FF0066,false,true,5
347259,#edebeb,#FF0066,false,true,6
347260,#ADFF2F,#00CCFF,false,true,5
347261,#CC0033,#FF0066,false,true,6
347262,#ADFF2F,#FF0066,false,true,6
347263,#00FFFF,#FF0066,false,true,5
347264,#edebeb,#FF0066,false,true,5
347265,#008080,#FF0066,false,true,6
347266,#555555,#FF0066,false,true,6
347267,#9370DB,#FF0066,false,true,6
347268,#008080,#FF0066,false,true,5
347269,#CC0033,#FF0066,false,true,6
347270,#edebeb,#FF0066,true,true,6
347271,#555555,#FF0066,false,true,5
347272,#CC0033,#00CCFF,false,true,4
347273,#008080,#00CCFF,false,true,3
347274,#555555,#FF0066,true,true,6
347275,#edebeb,#FF0066,false,true,5
347276,#9370DB,#FF0066,false,true,6
347277,#008080,#00CCFF,false,true,4
347278,#ADFF2F,#FF0066,false,true,6
347279,#edebeb,#FF0066,false,true,6
347280,#00FFFF,#FF0066,false,true,5
347281,#555555,#00CCFF,false,true,4
347282,#edebeb,#FF0066,false,true,6
347283,#FFA500,#00CCFF,false,true,4
347284,#9370DB,#FF0066,false,true,6
347285,#CC0033,#FF0066,false,true,6
347286,#008080,#00CCFF,false,true,4
347287,#ADFF2F,#9900FF,false,true,
347288,#008080,#00CCFF,false,true,4
347289,#FFA500,#FF0066,false,true,5
347290,#008080,#FF0066,true,true,6
347291,#edebeb,#00CCFF,false,true,4
347292,#ADFF2F,#00CCFF,false,true,4
347293,#edebeb,#FF0066,false,true,6
347294,#555555,#9900FF,false,true,3
347295,#edebeb,#FF0066,false,true,4
347296,#ADFF2F,#FF0066,true,true,6
347297,#9370DB,#FF0066,true,true,6
347298,#008080,#FF0066,true,true,6
347299,#ADFF2F,#FF0066,true,true,6
347300,#FFA500,#00CCFF,false,true,4
347301,#00FFFF,#FF0066,true,true,6
347302,#edebeb,#FF0066,false,true,6
347303,#00FFFF,#00CCFF,false,true,3
347304,#edebeb,#FF0066,false,true,6
347305,#FFA500,#FF0066,false,true,5
347306,#CC0033,#FF0066,false,true,6
347307,#edebeb,#FF0066,false,true,5
347308,#008080,#FF0066,false,true,6
347309,#FFA500,#FF0066,false,true,5
347310,#ADFF2F,#00CCFF,false,true,4
347311,#555555,#9900FF,false,true,3
347312,#FFA500,#00CCFF,false,true,5
347313,#00FFFF,#FF0066,false,true,5
347314,#FFA500,#9900FF,false,true,
347315,#ADFF2F,#00CCFF,false,true,4
347316,#ADFF2F,#00CCFF,false,true,4
347317,#00FFFF,#00CCFF,false,true,4
347318,#ADFF2F,#FF0066,false,true,5
347319,#008080,#00CCFF,false,true,4
347320,#00FFFF,#FF0066,false,true,5
347321,#edebeb,#00CCFF,false,true,4
347322,#00FFFF,#FF0066,false,true,6
347323,#00FFFF,#00CCFF,false,true,4
347324,#CC0033,#00CCFF,false,true,4
347325,#ADFF2F,#FF0066,false,true,4
347326,#CC0033,#9900FF,false,true,3
347327,#00FFFF,#FF0066,false,true,6
347328,#CC0033,#FF0066,false,true,6
347329,#ADFF2F,#00CCFF,false,true,4
347330,#ADFF2F,#FF0066,false,true,5
347331,#00FFFF,#FF0066,false,true,6
347332,#CC0033,#00CCFF,false,true,4
347333,#CC0033,#00CCFF,false,true,4
347334,#9370DB,#FF0066,false,true,5
347335,#008080,#FF6600,false,true,
347336,#9370DB,#00CCFF,false,true,4
347337,#edebeb,#FF0066,false,true,6
347338,#edebeb,#FF0066,false,true,6
347339,#FFA500,#FF0066,true,true,6
347340,#ADFF2F,#9900FF,false,true,3
347341,#00FFFF,#00CCFF,false,true,4
347342,#edebeb,#FF0066,false,true,6
347343,#FFA500,#00CCFF,false,true,4
347344,#CC0033,#FF0066,false,true,5
347345,#9370DB,#00CCFF,false,true,4
347346,#555555,#00CCFF,false,true,4
347347,#00FFFF,#9900FF,false,true,3
347348,#CC0033,#FF0066,false,true,5
347349,#ADFF2F,#00CCFF,false,true,4
347350,#00FFFF,#FF0066,false,true,5
347351,#00FFFF,#00CCFF,false,true,5
347352,#ADFF2F,#FF0066,false,true,5
347353,#CC0033,#FF0066,false,true,6
347354,#CC0033,#9900FF,false,true,3
347355,#edebeb,#FF0066,false,true,5
347356,#FFA500,#FF0066,false,true,6
347357,#FFA500,#FF0066,false,true,6
347358,#CC0033,#FF0066,false,true,5
347359,#ADFF2F,#FF0066,false,true,5
347360,#CC0033,#FF0066,false,true,6
347361,#008080,#00CCFF,false,true,3
347362,#008080,#FF0066,false,true,5
347363,#9370DB,#FF0066,false,true,6
347364,#9370DB,#FF0066,false,true,5
347365,#008080,#FF0066,false,true,5
347366,#008080,#FF0066,false,true,6
347367,#CC0033,#FF0066,true,true,6
347368,#9370DB,#FF0066,false,true,6
347369,#CC0033,#FF0066,false,true,6
347370,#ADFF2F,#FF0066,false,true,5
347371,#FFA500,#FF0066,false,true,6
347372,#00FFFF,#00CCFF,false,true,4
347373,#ADFF2F,#FF0066,false,true,5
347374,#FFA500,#FF0066,false,true,6
347375,#edebeb,#FF0066,false,true,6
347376,#edebeb,#FF0066,false,true,6
347377,#FFA500,#FF0066,false,true,6
347378,#00FFFF,#FF0066,false,true,6
347379,#CC0033,#00CCFF,false,true,4
347380,#CC0033,#00CCFF,false,true,4
347381,#9370DB,#FF0066,false,true,5
347382,#9370DB,#FF0066,false,true,5
347383,#555555,#FF0066,false,true,5
347384,#00FFFF,#FF0066,false,true,6
347385,#555555,#FF0066,false,true,5
347386,#ADFF2F,#FF0066,true,true,6
347387,#ADFF2F,#FF0066,false,true,5
347388,#CC0033,#FF0066,false,true,5
347389,#555555,#00CCFF,false,true,4
347390,#00FFFF,#FF0066,false,true,6
347391,#9370DB,#FF0066,false,true,5
347392,#00FFFF,#00CCFF,false,true,4
347393,#008080,#FF0066,false,true,5
347394,#9370DB,#FF0066,false,true,5
347395,#FFA500,#FF0066,false,true,6
347396,#555555,#9900FF,false,true,3
347397,#edebeb,#00CCFF,false,true,4
347398,#ADFF2F,#FF0066,false,true,5
347399,#FFA500,#FF0066,false,true,5
347400,#555555,#FF0066,true,true,6
347401,#555555,#00CCFF,false,true,4
347402,#00FFFF,#00CCFF,false,true,4
347403,#CC0033,#00CCFF,false,true,4
347404,#9370DB,#FF0066,true,true,6
347405,#008080,#FF0066,false,true,6
347406,#555555,#FF0066,false,true,5
347407,#edebeb,#FF0066,false,true,5
347408,#555555,#00CCFF,false,true,4
347409,#9370DB,#FF0066,false,true,6
347410,#9370DB,#00CCFF,false,true,4
347411,#FFA500,#FF0066,false,true,6
347412,#008080,#00CCFF,false,true,4
347413,#FFA500,#FF0066,false,true,5
347414,#9370DB,#FF0066,true,true,6
347415,#edebeb,#FF0066,false,true,5
347416,#00FFFF,#FF0066,false,true,6
347417,#CC0033,#9900FF,false,true,
347418,#00FFFF,#00CCFF,false,true,5
347419,#008080,#9900FF,false,true,3
347420,#9370DB,#00CCFF,false,true,4
347421,#9370DB,#FF0066,false,true,5
347422,#555555,#FF0066,true,true,6
347423,#CC0033,#FF0066,false,true,6
347424,#CC0033,#FF0066,false,true,6
347425,#ADFF2F,#FF0066,false,true,5
347426,#ADFF2F,#FF0066,false,true,6
347427,#00FFFF,#00CCFF,false,true,4
347428,#edebeb,#FF0066,true,true,6
347429,#9370DB,#FF0066,false,true,5
347430,#edebeb,#FF0066,false,true,6
347431,#FFA500,#00CCFF,false,true,4
347432,#FFA500,#FF0066,false,true,5
347433,#9370DB,#00CCFF,false,true,4
347434,#9370DB,#00CCFF,false,true,4
347435,#555555,#FF0066,false,true,5
347436,#008080,#00CCFF,false,true,4
347437,#CC0033,#FF0066,false,true,5
347438,#edebeb,#00CCFF,false,true,4
347439,#008080,#FF0066,false,true,5
347440,#9370DB,#FF0066,false,true,6
347441,#008080,#FF0066,false,true,6
347442,#555555,#FF0066,false,true,5
347443,#008080,#FF0066,false,true,5
347444,#008080,#00CCFF,false,true,4
347445,#9370DB,#00CCFF,false,true,4
347446,#008080,#9900FF,false,true,4
347447,#CC0033,#00CCFF,false,true,4
347448,#00FFFF,#FF0066,false,true,5
347449,#FFA500,#00CCFF,false,true,4
347450,#CC0033,#FF0066,true,true,6
347451,#9370DB,#00CCFF,false,true,4
347452,#00FFFF,#FF0066,false,true,5
347453,#9370DB,#00CCFF,false,true,4
347454,#CC0033,#FF0066,false,true,5
347455,#FFA500,#00CCFF,false,true,4
347456,#9370DB,#FF0066,false,true,6
347457,#CC0033,#00CCFF,false,true,4
347458,#008080,#00CCFF,false,true,4
347459,#CC0033,#FF0066,false,true,4
347460,#edebeb,#FF0066,false,true,5
347461,#ADFF2F,#00CCFF,false,true,4
347462,#00FFFF,#00CCFF,false,true,5
347463,#edebeb,#00CCFF,false,true,4
347464,#ADFF2F,#9900FF,false,true,4
347465,#555555,#FF0066,false,true,5
347466,#ADFF2F,#FF0066,false,true,6
347467,#00FFFF,#9900FF,false,true,3
347468,#00FFFF,#FF0066,false,true,5
347469,#9370DB,#FF0066,false,true,6
347470,#edebeb,#FF0066,false,true,5
347471,#CC0033,#00CCFF,false,true,4
347472,#555555,#FF0066,false,true,6
347473,#00FFFF,#00CCFF,false,true,4
347474,#9370DB,#00CCFF,false,true,4
347475,#FFA500,#FF0066,false,true,5
347476,#ADFF2F,#FF0066,false,true,5
347477,#CC0033,#FF0066,false,true,5
347478,#ADFF2F,#00CCFF,false,true,4
347479,#00FFFF,#00CCFF,false,true,4
347480,#CC0033,#FF0066,true,true,6
347481,#ADFF2F,#FF0066,false,true,5
347482,#ADFF2F,#FF0066,false,true,5
347483,#555555,#FF0066,true,true,6
347484,#008080,#00CCFF,false,true,4
347485,#00FFFF,#00CCFF,false,true,5
347486,#00FFFF,#FF0066,false,true,5
347487,#9370DB,#FF0066,false,true,6
347488,#edebeb,#00CCFF,false,true,4
347489,#ADFF2F,#FF0066,false,true,6
347490,#FFA500,#00CCFF,false,true,4
347491,#008080,#FF0066,false,true,6
347492,#ADFF2F,#FF0066,false,true,6
347493,#008080,#00CCFF,false,true,4
347494,#FFA500,#00CCFF,false,true,3
347495,#00FFFF,#FF0066,false,true,6
347496,#9370DB,#FF0066,false,true,6
347497,#00FFFF,#00CCFF,false,true,4
347498,#9370DB,#00CCFF,false,true,4
347499,#555555,#FF0066,false,true,6
347500,#ADFF2F,#00CCFF,false,true,4
347501,#555555,#FF0066,false,true,6
347502,#9370DB,#FF0066,false,true,6
347503,#edebeb,#FF0066,false,true,5
347504,#edebeb,#FF0066,true,true,6
347505,#ADFF2F,#FF0066,false,true,6
347506,#FFA500,#00CCFF,false,true,4
347507,#9370DB,#FF0066,false,true,5
347508,#008080,#00CCFF,false,true,3
347509,#edebeb,#FF0066,false,true,5
347510,#9370DB,#FF0066,false,true,5
347511,#CC0033,#FF0066,false,true,6
347512,#00FFFF,#FF0066,false,true,6
347513,#edebeb,#FF0066,false,true,5
347514,#555555,#00CCFF,false,true,4
347515,#00FFFF,#FF0066,true,true,6
347516,#ADFF2F,#FF0066,false,true,5
347517,#CC0033,#00CCFF,false,true,4
347518,#9370DB,#FF0066,false,true,6
347519,#555555,#FF0066,false,true,6
347520,#edebeb,#00CCFF,false,true,4
347521,#555555,#FF0066,true,true,6
347522,#CC0033,#FF0066,false,true,5
347523,#ADFF2F,#FF0066,false,true,6
347524,#ADFF2F,#FF0066,false,true,5
347525,#555555,#FF0066,false,true,6
347526,#FFA500,#FF0066,false,true,5
347527,#9370DB,#9900FF,false,true,3
347528,#9370DB,#FF0066,false,true,5
347529,#ADFF2F,#00CCFF,false,true,4
347530,#9370DB,#00CCFF,false,true,4
347531,#008080,#FF0066,false,true,5
347532,#FFA500,#FF0066,false,true,5
347533,#008080,#FF0066,false,true,5
347534,#555555,#FF0066,false,true,5
347535,#edebeb,#00CCFF,false,true,4
347536,#9370DB,#FF0066,false,true,5
347537,#555555,#FF0066,false,true,6
347538,#008080,#FF0066,false,true,5
347539,#edebeb,#FF0066,false,true,5
347540,#555555,#00CCFF,false,true,4
347541,#CC0033,#9900FF,false,true,3
347542,#00FFFF,#FF0066,false,true,5
347543,#FFA500,#FF0066,false,true,6
347544,#ADFF2F,#FF0066,true,true,6
347545,#00FFFF,#FF0066,false,true,5
347546,#FFA500,#FF0066,true,true,6
347547,#edebeb,#00CCFF,false,true,5
347548,#9370DB,#FF0066,false,true,5
347549,#00FFFF,#00CCFF,false,true,4
347550,#edebeb,#FF0066,false,true,5
347551,#CC0033,#FF0066,false,true,6
347552,#555555,#00CCFF,false,true,4
347553,#00FFFF,#FF0066,false,true,6
347554,#FFA500,#FF0066,false,true,6
347555,#ADFF2F,#FF0066,false,true,6
347556,#CC0033,#FF0066,false,true,5
347557,#edebeb,#FF0066,false,true,5
347558,#9370DB,#FF0066,false,true,5
347559,#00FFFF,#FF0066,false,true,5
347560,#9370DB,#9900FF,false,true,3
347561,#CC0033,#FF0066,false,true,6
347562,#FFA500,#FF0066,false,true,5
347563,#9370DB,#FF0066,true,true,6
347564,#FFA500,#00CCFF,false,true,4
347565,#edebeb,#FF0066,false,true,5
347566,#008080,#FF0066,false,true,6
347567,#ADFF2F,#FF0066,false,true,5
347568,#9370DB,#FF0066,true,true,6
347569,#edebeb,#00CCFF,false,true,4
347570,#edebeb,#FF0066,false,true,5
347571,#CC0033,#FF0066,true,true,6
347572,#edebeb,#FF0066,false,true,6
347573,#9370DB,#FF0066,false,true,6
347574,#CC0033,#00CCFF,false,true,5
347575,#FFA500,#00CCFF,false,true,5
347576,#edebeb,#FF0066,false,true,4
347577,#008080,#FF0066,false,true,6
347578,#00FFFF,#FF0066,false,true,5
347579,#edebeb,#FF0066,false,true,5
347580,#edebeb,#FF0066,false,true,5
347581,#555555,#00CCFF,false,true,4
347582,#FFA500,#FF0066,true,true,6
347583,#555555,#FF0066,false,true,6
347584,#555555,#00CCFF,false,true,4
347585,#FFA500,#9900FF,false,true,3
347586,#edebeb,#FF0066,false,true,5
347587,#ADFF2F,#9900FF,false,true,3
347588,#9370DB,#9900FF,false,true,
347589,#edebeb,#00CCFF,false,true,4
347590,#008080,#00CCFF,false,true,5
347591,#CC0033,#9900FF,false,true,3
347592,#CC0033,#FF0066,false,true,5
347593,#00FFFF,#FF0066,false,true,6
347594,#CC0033,#FF0066,false,true,5
347595,#00FFFF,#00CCFF,false,true,4
347596,#ADFF2F,#00CCFF,false,true,4
347597,#00FFFF,#00CCFF,false,true,3
347598,#ADFF2F,#00CCFF,false,true,4
347599,#008080,#00CCFF,false,true,4
347600,#9370DB,#00CCFF,false,true,4
347601,#CC0033,#FF0066,false,true,5
347602,#9370DB,#FF0066,false,true,6
347603,#ADFF2F,#00CCFF,false,true,4
347604,#ADFF2F,#FF0066,false,true,6
347605,#00FFFF,#00CCFF,false,true,5
347606,#FFA500,#9900FF,false,true,3
347607,#edebeb,#FF0066,false,true,6
347608,#CC0033,#00CCFF,false,true,4
347609,#CC0033,#00CCFF,false,true,4
347610,#FFA500,#FF0066,false,true,4
347611,#00FFFF,#FF0066,false,true,6
347612,#00FFFF,#FF0066,false,true,6
347613,#008080,#FF0066,false,true,5
347614,#CC0033,#00CCFF,false,true,3
347615,#555555,#00CCFF,false,true,4
347616,#FFA500,#FF0066,false,true,5
347617,#9370DB,#00CCFF,false,true,3
347618,#9370DB,#00CCFF,false,true,4
347619,#9370DB,#00CCFF,false,true,4
347620,#edebeb,#FF0066,false,true,6
347621,#008080,#FF0066,false,true,5
347622,#9370DB,#FF0066,false,true,6
347623,#ADFF2F,#00CCFF,false,true,4
347624,#008080,#FF0066,false,true,5
347625,#edebeb,#00CCFF,false,true,4
347626,#CC0033,#FF0066,false,true,6
347627,#008080,#FF0066,false,true,5
347628,#CC0033,#FF0066,false,true,6
347629,#CC0033,#FF0066,false,true,5
347630,#008080,#FF0066,false,true,5
347631,#9370DB,#FF0066,false,true,6
347632,#555555,#FF0066,false,true,5
347633,#edebeb,#00CCFF,false,true,4
347634,#CC0033,#FF0066,false,true,6
347635,#FFA500,#FF0066,false,true,6
347636,#CC0033,#00CCFF,false,true,3
347637,#edebeb,#FF0066,false,true,6
347638,#008080,#00CCFF,false,true,3
347639,#9370DB,#FF0066,false,true,6
347640,#00FFFF,#FF0066,false,true,6
347641,#555555,#00CCFF,false,true,4
347642,#ADFF2F,#FF0066,false,true,5
347643,#555555,#00CCFF,false,true,4
347644,#008080,#FF0066,false,true,5
347645,#555555,#00CCFF,false,true,4
347646,#ADFF2F,#FF0066,false,true,6
347647,#9370DB,#FF0066,false,true,6
347648,#ADFF2F,#FF0066,false,true,5
347649,#008080,#FF0066,false,true,6
347650,#008080,#FF0066,false,true,5
347651,#ADFF2F,#FF0066,false,true,6
347652,#555555,#FF0066,false,true,6
347653,#00FFFF,#FF0066,true,true,6
347654,#FFA500,#FF0066,false,true,6
347655,#edebeb,#FF0066,false,true,5
347656,#008080,#FF0066,false,true,5
347657,#FFA500,#FF6600,false,true,3
347658,#008080,#00CCFF,false,true,4
347659,#CC0033,#FF0066,false,true,6
347660,#555555,#FF0066,false,true,5
347661,#edebeb,#FF0066,false,true,5
347662,#9370DB,#FF0066,false,true,5
347663,#FFA500,#9900FF,false,true,3
347664,#555555,#FF0066,true,true,6
347665,#edebeb,#FF0066,false,true,6
347666,#008080,#FF0066,false,true,5
347667,#FFA500,#FF0066,false,true,6
347668,#FFA500,#FF0066,true,true,6
347669,#ADFF2F,#FF0066,false,true,5
347670,#00FFFF,#FF0066,false,true,6
347671,#CC0033,#FF0066,false,true,6
347672,#555555,#9900FF,false,true,3
347673,#00FFFF,#00CCFF,false,true,4
347674,#008080,#FF0066,true,true,6
347675,#00FFFF,#FF0066,false,true,6
347676,#008080,#FF0066,true,true,6
347677,#008080,#FF0066,false,true,6
347678,#edebeb,#FF0066,true,true,6
347679,#CC0033,#FF0066,false,true,5
347680,#CC0033,#FF0066,true,true,6
347681,#FFA500,#FF0066,false,true,5
347682,#9370DB,#FF0066,false,true,6
347683,#00FFFF,#FF0066,false,true,6
347684,#CC0033,#FF0066,false,true,6
347685,#008080,#FF0066,false,true,5
347686,#FFA500,#FF0066,false,true,6
347687,#9370DB,#FF0066,true,true,6
347688,#edebeb,#FF0066,false,true,5
347689,#008080,#FF0066,false,true,6
347690,#008080,#FF0066,false,true,6
347691,#9370DB,#FF0066,false,true,6
347692,#008080,#FF0066,false,true,6
347693,#ADFF2F,#FF0066,false,true,6
347694,#008080,#FF0066,false,true,6
347695,#CC0033,#00CCFF,false,true,4
347696,#edebeb,#FF0066,false,true,6
347697,#FFA500,#FF0066,false,true,6
347698,#9370DB,#FF0066,false,true,6
347699,#008080,#FF0066,false,true,6
347700,#CC0033,#00CCFF,false,true,3
347701,#edebeb,#FF0066,false,true,6
347702,#008080,#FF0066,false,true,5
347703,#edebeb,#FF0066,false,true,6
347704,#FFA500,#FF0066,true,true,6
347705,#008080,#00CCFF,false,true,4
347706,#008080,#FF0066,false,true,6
347707,#9370DB,#9900FF,false,true,3
347708,#ADFF2F,#FF0066,false,true,5
347709,#008080,#FF0066,false,true,5
347710,#ADFF2F,#FF0066,false,true,6
347711,#008080,#FF0066,false,true,5
347712,#9370DB,#FF0066,false,true,6
347713,#edebeb,#FF0066,false,true,6
347714,#edebeb,#FF0066,false,true,6
347715,#9370DB,#00CCFF,false,true,4
347716,#555555,#FF0066,false,true,6
347717,#ADFF2F,#FF0066,false,true,6
347718,#00FFFF,#9900FF,false,true,
347719,#ADFF2F,#FF0066,true,true,6
347720,#555555,#FF0066,true,true,6
347721,#ADFF2F,#FF0066,false,true,5
347722,#008080,#FF0066,false,true,5
347723,#555555,#9900FF,false,true,3
347724,#00FFFF,#FF0066,false,true,6
347725,#ADFF2F,#FF0066,true,true,6
347726,#edebeb,#FF0066,true,true,6
347727,#edebeb,#FF0066,false,true,5
347728,#9370DB,#FF0066,false,true,5
347729,#00FFFF,#00CCFF,false,true,4
347730,#CC0033,#00CCFF,false,true,4
347731,#555555,#FF0066,false,true,6
347732,#9370DB,#00CCFF,false,true,4
347733,#008080,#00CCFF,false,true,4
347734,#9370DB,#00CCFF,false,true,4
347735,#9370DB,#FF0066,false,true,6
347736,#CC0033,#FF0066,false,true,5
347737,#00FFFF,#FF0066,false,true,6
347738,#008080,#FF0066,false,true,6
347739,#FFA500,#FF0066,false,true,5
347740,#008080,#FF0066,false,true,5
347741,#9370DB,#00CCFF,false,true,5
347742,#CC0033,#FF0066,false,true,5
347743,#edebeb,#FF0066,false,true,6
347744,#9370DB,#FF0066,false,true,6
347745,#555555,#FF0066,false,true,5
347746,#00FFFF,#FF0066,false,true,6
347747,#ADFF2F,#00CCFF,false,true,4
347748,#edebeb,#9900FF,false,true,3
347749,#CC0033,#FF0066,false,true,5
347750,#9370DB,#00CCFF,false,true,5
347751,#ADFF2F,#FF0066,false,true,5
347752,#ADFF2F,#00CCFF,false,true,4
347753,#ADFF2F,#FF0066,false,true,5
347754,#555555,#FF0066,false,true,6
347755,#008080,#00CCFF,false,true,4
347756,#00FFFF,#00CCFF,false,true,4
347757,#555555,#00CCFF,false,true,4
347758,#9370DB,#FF0066,false,true,6
