block_number,background_color_index,wave_color_index,is_glitch,has_echo,echo_count
347759,#555555,#00CCFF,false,true,4
347760,#FFA500,#FF0066,false,true,5
347761,#CC0033,#FF0066,false,true,6
347762,#edebeb,#00CCFF,false,true,4
347763,#FFA500,#FF0066,false,true,6
347764,#ADFF2F,#FF0066,true,true,6
347765,#00FFFF,#FF0066,false,true,5
347766,#FFA500,#00CCFF,false,true,4
347767,#FFA500,#FF0066,false,true,6
347768,#9370DB,#FF0066,false,true,5
347769,#00FFFF,#FF6600,false,true,
347770,#555555,#00CCFF,false,true,4
347771,#edebeb,#00CCFF,false,true,4
347772,#ADFF2F,#FF0066,false,true,5
347773,#edebeb,#FF0066,false,true,5
347774,#9370DB,#FF0066,true,true,6
347775,#ADFF2F,#00CCFF,false,true,4
347776,#008080,#9900FF,false,true,3
347777,#008080,#9900FF,false,true,4
347778,#CC0033,#00CCFF,false,true,4
347779,#ADFF2F,#FF0066,false,true,5
347780,#ADFF2F,#00CCFF,false,true,4
347781,#CC0033,#FF0066,false,true,6
347782,#9370DB,#FF0066,false,true,6
347783,#FFA500,#FF0066,false,true,5
347784,#555555,#00CCFF,false,true,4
347785,#9370DB,#FF0066,false,true,6
347786,#00FFFF,#00CCFF,false,true,4
347787,#008080,#FF0066,false,true,5
347788,#edebeb,#FF0066,true,true,6
347789,#00FFFF,#FF0066,false,true,6
347790,#00FFFF,#FF0066,false,true,6
347791,#555555,#00CCFF,false,true,4
347792,#edebeb,#FF0066,true,true,6
347793,#edebeb,#FF0066,false,true,6
347794,#555555,#FF0066,false,true,6
347795,#9370DB,#FF0066,false,true,5
347796,#CC0033,#FF0066,false,true,6
347797,#555555,#FF0066,false,true,5
347798,#008080,#FF0066,false,true,6
347799,#edebeb,#FF0066,false,true,6
347800,#FFA500,#FF0066,false,true,5
347801,#9370DB,#00CCFF,false,true,4
347802,#FFA500,#00CCFF,false,true,4
347803,#edebeb,#FF0066,false,true,6
347804,#9370DB,#FF0066,false,true,5
347805,#CC0033,#FF0066,true,true,6
347806,#ADFF2F,#FF0066,false,true,5
347807,#00FFFF,#00CCFF,false,true,4
347808,#00FFFF,#FF0066,false,true,5
347809,#00FFFF,#FF0066,false,true,6
347810,#edebeb,#FF0066,true,true,6
347811,#9370DB,#FF0066,true,true,6
347812,#FFA500,#FF0066,false,true,6
347813,#edebeb,#FF0066,false,true,6
347814,#00FFFF,#FF0066,false,true,5
347815,#edebeb,#FF0066,false,true,5
347816,#CC0033,#00CCFF,false,true,4
347817,#9370DB,#FF0066,false,true,6
347818,#00FFFF,#FF0066,false,true,6
347819,#FFA500,#FF0066,false,true,6
347820,#008080,#FF0066,false,true,6
347821,#555555,#00CCFF,false,true,4
347822,#ADFF2F,#FF0066,false,true,6
347823,#edebeb,#FF0066,false,true,5
347824,#00FFFF,#00CCFF,false,true,4
347825,#00FFFF,#FF0066,true,true,6
347826,#ADFF2F,#00CCFF,false,true,4
347827,#9370DB,#FF0066,true,true,6
347828,#00FFFF,#FF0066,false,true,6
347829,#ADFF2F,#00CCFF,false,true,4
347830,#ADFF2F,#00CCFF,false,true,4
347831,#9370DB,#FF0066,false,true,5
347832,#CC0033,#00CCFF,false,true,4
347833,#008080,#00CCFF,false,true,4
347834,#edebeb,#FF0066,false,true,6
347835,#ADFF2F,#FF0066,false,true,5
347836,#00FFFF,#00CCFF,false,true,4
347837,#FFA500,#FF0066,false,true,5
347838,#00FFFF,#FF0066,false,true,6
347839,#CC0033,#FF0066,false,true,6
347840,#008080,#00CCFF,false,true,4
347841,#ADFF2F,#00CCFF,false,true,4
347842,#00FFFF,#00CCFF,false,true,4
347843,#555555,#FF0066,false,true,6
347844,#FFA500,#FF0066,false,true,5
347845,#edebeb,#FF0066,false,true,5
347846,#00FFFF,#9900FF,false,true,3
347847,#CC0033,#FF0066,true,true,6
347848,#008080,#FF0066,false,true,6
347849,#008080,#00CCFF,false,true,4
347850,#FFA500,#FFFF00,false,true,4
347851,#FFA500,#00CCFF,false,true,4
347852,#555555,#00CCFF,false,true,4
347853,#555555,#00CCFF,false,true,5
347854,#555555,#00CCFF,false,true,4
347855,#edebeb,#00CCFF,false,true,4
347856,#ADFF2F,#00CCFF,false,true,4
347857,#008080,#00CCFF,false,true,3
347858,#FFA500,#9900FF,false,true,
347859,#9370DB,#FF0066,false,true,6
347860,#edebeb,#FF0066,false,true,6
347861,#555555,#FF0066,false,true,6
347862,#FFA500,#FF0066,false,true,5
347863,#555555,#FF0066,false,true,5
347864,#CC0033,#FF0066,false,true,6
347865,#CC0033,#00CCFF,false,true,5
347866,#FFA500,#FF0066,false,true,5
347867,#ADFF2F,#9900FF,false,true,4
347868,#008080,#9900FF,false,true,
347869,#CC0033,#FF0066,false,true,5
347870,#008080,#00CCFF,false,true,4
347871,#00FFFF,#9900FF,false,true,
347872,#9370DB,#00CCFF,false,true,4
347873,#edebeb,#00CCFF,false,true,4
347874,#edebeb,#FF0066,false,true,5
347875,#9370DB,#9900FF,false,true,
347876,#555555,#00CCFF,false,true,4
347877,#CC0033,#9900FF,false,true,3
347878,#edebeb,#9900FF,false,true,3
347879,#ADFF2F,#9900FF,false,true,3
347880,#CC0033,#00CCFF,false,true,4
347881,#ADFF2F,#9900FF,false,true,4
347882,#CC0033,#00CCFF,false,true,4
347883,#555555,#FF6600,false,true,
347884,#9370DB,#9900FF,false,true,3
347885,#ADFF2F,#FF0066,false,true,5
347886,#FFA500,#00CCFF,false,true,4
347887,#ADFF2F,#00CCFF,false,true,4
347888,#9370DB,#FF0066,false,true,6
347889,#9370DB,#00CCFF,false,true,3
347890,#9370DB,#00CCFF,false,true,4
347891,#CC0033,#00CCFF,false,true,4
347892,#008080,#9900FF,false,true,3
347893,#008080,#FF0066,false,true,5
347894,#CC0033,#FF0066,false,true,5
347895,#CC0033,#FF0066,false,true,5
347896,#edebeb,#FF0066,false,true,6
347897,#CC0033,#9900FF,false,true,
347898,#9370DB,#FF0066,false,true,6
347899,#ADFF2F,#FF0066,false,true,5
347900,#CC0033,#00CCFF,false,true,4
347901,#ADFF2F,#00CCFF,false,true,4
347902,#00FFFF,#FF0066,false,true,6
347903,#ADFF2F,#FF0066,false,true,5
347904,#CC0033,#FF0066,false,true,6
347905,#00FFFF,#00CCFF,false,true,4
347906,#00FFFF,#9900FF,false,true,4
347907,#555555,#FF0066,false,true,4
347908,#008080,#FF0066,false,true,5
347909,#ADFF2F,#00CCFF,false,true,4
347910,#008080,#FF0066,false,true,6
347911,#00FFFF,#00CCFF,false,true,4
347912,#555555,#9900FF,false,true,3
347913,#00FFFF,#00CCFF,false,true,4
347914,#00FFFF,#FF0066,false,true,5
347915,#CC0033,#00CCFF,false,true,5
347916,#9370DB,#FF0066,false,true,5
347917,#FFA500,#FF0066,false,true,6
347918,#00FFFF,#FF0066,false,true,5
347919,#ADFF2F,#FF0066,false,true,6
347920,#008080,#FF0066,false,true,6
347921,#ADFF2F,#FF0066,false,true,6
347922,#555555,#FF0066,false,true,5
347923,#9370DB,#9900FF,false,true,3
347924,#edebeb,#FF0066,false,true,5
347925,#edebeb,#FF0066,true,true,6
347926,#CC0033,#00CCFF,false,true,5
347927,#00FFFF,#FF0066,false,true,6
347928,#008080,#00CCFF,false,true,4
347929,#CC0033,#FF0066,false,true,5
347930,#edebeb,#FF0066,false,true,6
347931,#CC0033,#FF0066,false,true,6
347932,#00FFFF,#FF0066,false,true,5
347933,#CC0033,#00CCFF,false,true,4
347934,#FFA500,#FF0066,false,true,5
347935,#CC0033,#FF0066,false,true,6
347936,#ADFF2F,#FF0066,false,true,5
347937,#CC0033,#FF0066,false,true,5
347938,#008080,#FF0066,true,true,6
347939,#008080,#00CCFF,false,true,4
347940,#CC0033,#FF0066,false,true,6
347941,#ADFF2F,#FF0066,false,true,5
347942,#008080,#FF0066,false,true,5
347943,#ADFF2F,#FF0066,false,true,6
347944,#00FFFF,#FF0066,false,true,5
347945,#CC0033,#FF0066,false,true,6
347946,#00FFFF,#FF0066,false,true,5
347947,#00FFFF,#FF0066,false,true,6
347948,#FFA500,#FF0066,false,true,5
347949,#edebeb,#00CCFF,false,true,4
347950,#00FFFF,#9900FF,false,true,3
347951,#555555,#FF0066,false,true,5
347952,#ADFF2F,#FF0066,false,true,6
347953,#ADFF2F,#FF0066,false,true,6
347954,#008080,#FF0066,false,true,5
347955,#9370DB,#FF0066,true,true,6
347956,#555555,#00CCFF,false,true,4
347957,#008080,#FF0066,false,true,5
347958,#CC0033,#FF0066,false,true,5
347959,#CC0033,#00CCFF,false,true,4
347960,#edebeb,#00CCFF,false,true,4
347961,#9370DB,#FF0066,false,true,6
347962,#555555,#FF0066,false,true,5
347963,#ADFF2F,#FF0066,false,true,6
347964,#FFA500,#FF0066,false,true,6
347965,#FFA500,#FF0066,false,true,6
347966,#edebeb,#FF0066,false,true,5
347967,#9370DB,#FF0066,false,true,6
347968,#ADFF2F,#9900FF,false,true,3
347969,#ADFF2F,#00CCFF,false,true,4
347970,#555555,#00CCFF,false,true,4
347971,#FFA500,#FF0066,false,true,5
347972,#9370DB,#FF0066,false,true,6
347973,#9370DB,#FF0066,false,true,6
347974,#ADFF2F,#FF0066,false,true,6
347975,#FFA500,#FF0066,true,true,6
347976,#008080,#FF0066,false,true,5
347977,#9370DB,#FF0066,false,true,6
347978,#008080,#FF0066,false,true,5
347979,#ADFF2F,#00CCFF,false,true,4
347980,#008080,#FF0066,false,true,6
347981,#008080,#FF0066,false,true,6
347982,#CC0033,#00CCFF,false,true,4
347983,#008080,#FF0066,false,true,5
347984,#00FFFF,#FF0066,false,true,5
347985,#CC0033,#FF0066,false,true,5
347986,#CC0033,#FF0066,false,true,5
347987,#ADFF2F,#FF0066,false,true,5
347988,#555555,#00CCFF,false,true,4
347989,#edebeb,#FF0066,false,true,5
347990,#00FFFF,#00CCFF,false,true,4
347991,#9370DB,#FF0066,true,true,6
347992,#555555,#9900FF,false,true,3
347993,#CC0033,#00CCFF,false,true,5
347994,#00FFFF,#FF0066,false,true,5
347995,#00FFFF,#00CCFF,false,true,4
347996,#FFA500,#00CCFF,false,true,4
347997,#9370DB,#00CCFF,false,true,4
347998,#9370DB,#FF0066,false,true,5
347999,#008080,#00CCFF,false,true,4
348000,#edebeb,#FF0066,false,true,5
348001,#9370DB,#00CCFF,false,true,4
348002,#00FFFF,#00CCFF,false,true,4
348003,#008080,#FF0066,false,true,6
348004,#edebeb,#FF0066,false,true,5
348005,#CC0033,#FF0066,false,true,5
348006,#ADFF2F,#FF0066,false,true,5
348007,#FFA500,#FF0066,false,true,6
348008,#00FFFF,#FF0066,true,true,6
348009,#FFA500,#FF0066,false,true,6
348010,#9370DB,#FF0066,true,true,6
348011,#FFA500,#00CCFF,false,true,4
348012,#FFA500,#00CCFF,false,true,4
348013,#ADFF2F,#00CCFF,false,true,4
348014,#edebeb,#FF0066,false,true,6
348015,#008080,#9900FF,false,true,3
348016,#555555,#00CCFF,false,true,4
348017,#9370DB,#FF0066,false,true,5
348018,#555555,#FF0066,false,true,5
348019,#CC0033,#FF0066,false,true,5
348020,#CC0033,#00CCFF,false,true,4
348021,#9370DB,#9900FF,false,true,
348022,#008080,#9900FF,false,true,4
348023,#CC0033,#00CCFF,false,true,4
348024,#9370DB,#9900FF,false,true,
348025,#00FFFF,#00CCFF,false,true,4
348026,#00FFFF,#9900FF,false,true,3
348027,#FFA500,#00CCFF,false,true,4
348028,#00FFFF,#00CCFF,false,true,4
348029,#9370DB,#FF0066,false,true,5
348030,#CC0033,#9900FF,false,true,3
348031,#CC0033,#FF0066,false,true,5
348032,#9370DB,#FF0066,false,true,6
348033,#FFA500,#FF0066,false,true,6
348034,#CC0033,#9900FF,false,true,
348035,#edebeb,#00CCFF,false,true,4
348036,#FFA500,#00CCFF,false,true,4
348037,#555555,#00CCFF,false,true,4
348038,#edebeb,#FF0066,false,true,6
348039,#FFA500,#FF0066,false,true,6
348040,#9370DB,#9900FF,false,true,3
348041,#9370DB,#00CCFF,false,true,4
348042,#555555,#00CCFF,false,true,4
348043,#edebeb,#FF0066,false,true,5
348044,#edebeb,#FF0066,true,true,6
348045,#00FFFF,#9900FF,false,true,
348046,#ADFF2F,#00CCFF,false,true,4
348047,#ADFF2F,#00CCFF,false,true,4
348048,#008080,#9900FF,false,true,
348049,#edebeb,#9900FF,false,true,3
348050,#ADFF2F,#9900FF,false,true,3
348051,#CC0033,#00CCFF,false,true,4
348052,#00FFFF,#9900FF,false,true,4
348053,#00FFFF,#FF6600,false,true,5
348054,#FFA500,#FF0066,false,true,5
348055,#9370DB,#FF0066,true,true,6
348056,#FFA500,#00CCFF,false,true,4
348057,#CC0033,#00CCFF,false,true,4
348058,#9370DB,#FF0066,false,true,6
348059,#9370DB,#FF0066,false,true,6
348060,#555555,#FF0066,false,true,5
348061,#555555,#FF0066,false,true,6
348062,#008080,#FF0066,false,true,6
348063,#CC0033,#FF0066,false,true,6
348064,#00FFFF,#FF0066,false,true,6
348065,#edebeb,#FF0066,false,true,6
348066,#00FFFF,#FF0066,false,true,5
348067,#edebeb,#00CCFF,false,true,4
348068,#CC0033,#FF0066,false,true,5
348069,#9370DB,#FF0066,false,true,6
348070,#ADFF2F,#FF0066,false,true,5
348071,#FFA500,#00CCFF,false,true,4
348072,#9370DB,#00CCFF,false,true,4
348073,#008080,#FF0066,false,true,6
348074,#00FFFF,#00CCFF,false,true,4
348075,#edebeb,#FF0066,false,true,6
348076,#00FFFF,#FF0066,false,true,5
348077,#FFA500,#FF0066,false,true,5
348078,#CC0033,#FF0066,false,true,6
348079,#CC0033,#FF0066,false,true,6
348080,#ADFF2F,#FF0066,false,true,6
348081,#FFA500,#FF0066,false,true,5
348082,#edebeb,#00CCFF,false,true,4
348083,#008080,#FF0066,false,true,6
348084,#FFA500,#FF0066,false,true,6
348085,#9370DB,#FF0066,true,true,6
348086,#00FFFF,#FF0066,false,true,5
348087,#9370DB,#FF0066,false,true,5
348088,#edebeb,#00CCFF,false,true,4
348089,#CC0033,#FF0066,false,true,5
348090,#008080,#FF0066,false,true,5
348091,#FFA500,#FF0066,false,true,6
348092,#ADFF2F,#FF0066,true,true,6
348093,#008080,#FF0066,false,true,5
348094,#008080,#FF0066,false,true,6
348095,#9370DB,#FF0066,false,true,5
348096,#edebeb,#00CCFF,false,true,5
348097,#FFA500,#FF0066,false,true,6
348098,#ADFF2F,#FF0066,false,true,5
348099,#9370DB,#9900FF,false,true,4
348100,#9370DB,#FF0066,false,true,5
348101,#FFA500,#FF0066,false,true,6
348102,#008080,#FF0066,false,true,5
348103,#008080,#FF0066,false,true,5
348104,#ADFF2F,#FF0066,false,true,6
348105,#9370DB,#FF0066,false,true,5
348106,#CC0033,#FF0066,true,true,6
348107,#00FFFF,#FF0066,true,true,6
348108,#edebeb,#00CCFF,false,true,4
348109,#555555,#FF0066,true,true,6
348110,#ADFF2F,#FF0066,true,true,6
348111,#FFA500,#FF0066,false,true,6
348112,#CC0033,#FF0066,false,true,5
348113,#555555,#FF0066,false,true,5
348114,#008080,#9900FF,false,true,4
348115,#555555,#FF0066,true,true,6
348116,#555555,#FF0066,false,true,5
348117,#CC0033,#FF0066,false,true,6
348118,#008080,#FF0066,false,true,6
348119,#CC0033,#00CCFF,false,true,4
348120,#ADFF2F,#FF0066,false,true,5
348121,#CC0033,#00CCFF,false,true,4
348122,#9370DB,#FF0066,false,true,6
348123,#008080,#FF0066,false,true,5
348124,#008080,#00CCFF,false,true,4
348125,#00FFFF,#00CCFF,false,true,4
348126,#00FFFF,#00CCFF,false,true,5
348127,#edebeb,#FF0066,false,true,5
348128,#FFA500,#00CCFF,false,true,4
348129,#ADFF2F,#FF0066,false,true,6
348130,#008080,#FF0066,false,true,6
348131,#ADFF2F,#9900FF,false,true,3
348132,#9370DB,#FF6600,false,true,
348133,#9370DB,#00CCFF,false,true,4
348134,#FFA500,#9900FF,false,true,3
348135,#ADFF2F,#00CCFF,false,true,4
348136,#ADFF2F,#FF0066,false,true,6
348137,#555555,#00CCFF,false,true,4
348138,#555555,#00CCFF,false,true,5
348139,#CC0033,#FF0066,false,true,5
348140,#FFA500,#FF0066,false,true,6
348141,#edebeb,#FF0066,false,true,5
348142,#FFA500,#FF0066,false,true,6
348143,#CC0033,#FF0066,false,true,6
348144,#555555,#FF0066,false,true,5
348145,#008080,#00CCFF,false,true,4
348146,#edebeb,#00CCFF,false,true,4
348147,#edebeb,#00CCFF,false,true,4
348148,#ADFF2F,#FF0066,false,true,5
348149,#edebeb,#9900FF,false,true,4
348150,#9370DB,#FF0066,false,true,6
348151,#CC0033,#9900FF,false,true,3
348152,#555555,#9900FF,false,true,3
348153,#edebeb,#9900FF,false,true,3
348154,#FFA500,#FF0066,false,true,6
348155,#edebeb,#FF0066,false,true,6
348156,#555555,#FF0066,false,true,5
348157,#edebeb,#00CCFF,false,true,4
348158,#ADFF2F,#FF0066,false,true,5
348159,#FFA500,#FF0066,false,true,5
348160,#00FFFF,#FF0066,false,true,6
348161,#edebeb,#FF0066,true,true,6
348162,#FFA500,#00CCFF,false,true,5
348163,#555555,#00CCFF,false,true,4
348164,#555555,#00CCFF,false,true,4
348165,#555555,#9900FF,false,true,4
348166,#edebeb,#00CCFF,false,true,4
348167,#ADFF2F,#00CCFF,false,true,4
348168,#ADFF2F,#9900FF,false,true,4
348169,#008080,#FF0066,false,true,5
348170,#9370DB,#00CCFF,false,true,4
348171,#555555,#FF0066,false,true,5
348172,#008080,#00CCFF,false,true,6
348173,#00FFFF,#00CCFF,false,true,5
348174,#00FFFF,#00CCFF,false,true,4
348175,#9370DB,#FF0066,true,true,6
348176,#555555,#FF6600,false,true,
348177,#008080,#FF0066,false,true,6
348178,#edebeb,#FF0066,false,true,6
348179,#FFA500,#FF0066,false,true,6
348180,#ADFF2F,#00CCFF,false,true,4
348181,#008080,#9900FF,false,true,
348182,#9370DB,#FF0066,false,true,5
348183,#CC0033,#00CCFF,false,true,4
348184,#CC0033,#00CCFF,false,true,5
348185,#CC0033,#00CCFF,false,true,5
348186,#008080,#FF0066,false,true,5
348187,#CC0033,#FF0066,false,true,5
348188,#008080,#FF0066,true,true,6
348189,#ADFF2F,#00CCFF,false,true,4
348190,#ADFF2F,#00CCFF,false,true,4
348191,#CC0033,#FF0066,false,true,6
348192,#00FFFF,#00CCFF,false,true,5
348193,#555555,#FF0066,false,true,6
348194,#FFA500,#FF0066,false,true,6
348195,#9370DB,#FF0066,false,true,6
348196,#edebeb,#FF0066,false,true,6
348197,#edebeb,#FF0066,false,true,5
348198,#555555,#00CCFF,false,true,4
348199,#CC0033,#FF0066,false,true,5
348200,#555555,#9900FF,false,true,
348201,#FFA500,#FF0066,false,true,5
348202,#008080,#FF0066,false,true,6
348203,#00FFFF,#FF0066,false,true,6
348204,#FFA500,#00CCFF,false,true,4
348205,#FFA500,#FF0066,false,true,6
348206,#555555,#00CCFF,false,true,4
348207,#555555,#FF0066,false,true,6
348208,#CC0033,#FF0066,false,true,6
348209,#9370DB,#FF0066,false,true,6
348210,#9370DB,#FF0066,true,true,6
348211,#008080,#00CCFF,false,true,4
348212,#edebeb,#00CCFF,false,true,4
348213,#555555,#FF0066,true,true,6
348214,#9370DB,#9900FF,false,true,3
348215,#008080,#00CCFF,false,true,5
348216,#edebeb,#00CCFF,false,true,5
348217,#FFA500,#FF0066,false,true,6
348218,#00FFFF,#FF0066,false,true,5
348219,#edebeb,#FF0066,false,true,6
348220,#ADFF2F,#9900FF,false,true,4
348221,#00FFFF,#9900FF,false,true,4
348222,#ADFF2F,#00CCFF,false,true,4
348223,#CC0033,#00CCFF,false,true,4
348224,#9370DB,#FF0066,false,true,6
348225,#FFA500,#FF0066,false,true,6
348226,#FFA500,#00CCFF,false,true,4
348227,#edebeb,#9900FF,false,true,3
348228,#008080,#00CCFF,false,true,4
348229,#00FFFF,#FF0066,false,true,5
348230,#edebeb,#FF0066,true,true,6
348231,#CC0033,#FF0066,true,true,6
348232,#CC0033,#FF0066,false,true,6
348233,#555555,#00CCFF,false,true,5
348234,#edebeb,#FF0066,false,true,5
348235,#00FFFF,#FF0066,false,true,6
348236,#FFA500,#FF0066,false,true,6
348237,#008080,#FF0066,false,true,6
348238,#00FFFF,#FF0066,false,true,6
348239,#00FFFF,#FF0066,false,true,5
348240,#00FFFF,#FF0066,false,true,5
348241,#555555,#FF0066,false,true,5
348242,#CC0033,#FF0066,true,true,6
348243,#ADFF2F,#FF0066,false,true,5
348244,#FFA500,#FF0066,false,true,5
348245,#ADFF2F,#FF0066,false,true,6
348246,#FFA500,#00CCFF,false,true,4
348247,#00FFFF,#FF0066,false,true,5
348248,#FFA500,#FF0066,true,true,6
348249,#FFA500,#FF0066,false,true,5
348250,#555555,#FF0066,false,true,6
348251,#00FFFF,#FF0066,true,true,6
348252,#ADFF2F,#00CCFF,false,true,4
348253,#FFA500,#00CCFF,false,true,4
348254,#9370DB,#FF0066,true,true,6
348255,#008080,#00CCFF,false,true,5
348256,#CC0033,#FF0066,false,true,6
348257,#008080,#FF0066,false,true,5
348258,#555555,#FF0066,false,true,5
348259,#555555,#FF0066,false,true,5
348260,#00FFFF,#FF0066,false,true,5
348261,#9370DB,#FF0066,false,true,6
348262,#ADFF2F,#FF0066,true,true,6
