number,total_transactions
590688,3349
590689,2309
590690,2694
590691,3136
590692,2389
590693,2984
590694,2441
590695,1675
590696,841
590697,2444
590698,2808
590699,2621
590700,643
590701,919
590702,2465
590703,630
590704,438
590705,2446
590706,624
590707,1927
590708,3170
590709,2607
590710,1286
590711,386
590712,1550
590713,1949
590714,1100
590715,1775
590716,602
590717,2318
590718,1208
590719,265
590720,2951
590721,3078
590722,2963
590723,2218
590724,1565
590725,439
590726,2358
590727,1351
590728,1179
590729,322
590730,61
590731,554
590732,1931
590733,75
590734,1
590735,1446
590736,829
590737,3244
590738,1976
590739,2450
590740,731
590741,1263
590742,140
590743,18
590744,2543
590745,1097
590746,639
590747,3001
590748,609
590749,87
590750,579
590751,1885
590752,2671
590753,57
590754,3079
590755,1002
590756,891
590757,836
590758,999
590759,2325
590760,357
590761,965
590762,1377
590763,810
590764,1964
590765,347
590766,2508
590767,2026
590768,304
590769,523
590770,3098
590771,2536
590772,2884
590773,2942
590774,2290
590775,3008
590776,2450
590777,2473
590778,3187
590779,3045
590780,2496
590781,2309
590782,2625
590783,2454
590784,2784
590785,2354
590786,2872
590787,2881
590788,2580
590789,2400
590790,2900
590791,2154
590792,2437
590793,2280
590794,3154
590795,2766
590796,2207
590797,2736
590798,2745
590799,2810
590800,2169
590801,2805
590802,2597
590803,951
590804,1130
590805,2207
590806,1340
590807,1246
590808,1001
590809,2785
590810,2878
590811,3025
590812,2370
590813,2937
590814,2423
590815,2546
590816,2570
590817,3291
590818,3362
590819,2363
590820,2545
590821,2729
590822,2918
590823,2924
590824,2996
590825,2503
590826,2949
590827,2351
590828,3382
590829,2932
590830,2805
590831,2683
590832,2447
590833,2713
590834,3007
590835,2244
590836,2659
590837,2217
590838,2181
590839,1817
590840,2005
590841,1638
590842,865
590843,146
590844,2682
590845,1802
590846,1640
590847,2617
590848,2838
590849,2989
590850,2934
590851,2765
590852,2451
590853,2869
590854,1924
590855,3030
590856,794
590857,2871
590858,2194
590859,1499
590860,2601
590861,2610
590862,2352
590863,3066
590864,2517
590865,1565
590866,751
590867,131
590868,3431
590869,2774
590870,2427
590871,2711
590872,1762
590873,3211
590874,2559
590875,2286
590876,2583
590877,3344
590878,1486
590879,650
590880,1929
590881,1988
590882,1115
590883,1668
590884,2272
590885,1988
590886,1155
590887,88
590888,2887
590889,2188
590890,1727
590891,1229
590892,283
590893,1479
590894,1887
590895,279
590896,2334
590897,2620
590898,1578
590899,562
590900,512
590901,2627
590902,2568
590903,1200
590904,1081
590905,1192
590906,160
590907,767
590908,2905
590909,2147
590910,2666
590911,2288
590912,2867
590913,2873
590914,2145
590915,2504
590916,2534
590917,3029
590918,2711
590919,1606
590920,2735
590921,2007
590922,283
590923,2564
590924,2869
590925,3088
590926,2625
590927,1584
590928,2986
590929,2768
590930,1868
590931,2956
590932,3004
590933,571
590934,2925
590935,2724
590936,2579
590937,2660
590938,2286
590939,2800
590940,2431
590941,3621
590942,2767
590943,2166
590944,2671
590945,2568
590946,1160
590947,2210
590948,1449
590949,2411
590950,1174
590951,2503
590952,3011
590953,2898
590954,362
590955,2971
590956,2632
590957,2818
590958,2259
590959,2455
590960,1375
590961,1168
590962,2376
590963,3155
590964,2817
590965,1084
590966,2388
590967,3308
590968,2491
590969,3048
590970,2179
590971,1358
590972,2499
590973,2933
590974,2662
590975,2660
590976,2286
590977,2844
590978,2487
590979,2021
590980,2686
590981,1227
590982,1411
590983,2129
590984,1191
590985,2839
590986,2283
590987,2306
590988,2456
590989,2232
590990,2522
590991,2705
590992,2599
590993,888
590994,3361
590995,3132
590996,3451
590997,1979
590998,2926
590999,2649
591000,3105
591001,2894
591002,2972
591003,2308
591004,2175
591005,2932
591006,2217
591007,2461
591008,1782
591009,2547
591010,2152
591011,2216
591012,2231
591013,1838
591014,2249
591015,1932
591016,1938
591017,2545
591018,1991
591019,1890
591020,2342
591021,1017
591022,2024
591023,786
591024,2220
591025,1334
591026,1958
591027,469
591028,3277
591029,2417
591030,2552
591031,2326
591032,2025
591033,1940
591034,1982
591035,2487
591036,2710
591037,2690
591038,3216
591039,2580
591040,2619
591041,250
591042,1688
591043,2603
591044,1746
591045,2541
591046,2636
591047,100
591048,2717
591049,154
591050,3087
591051,2823
591052,1716
591053,3071
591054,1969
591055,2092
591056,2157
591057,2526
591058,2246
591059,2532
591060,2233
591061,2903
591062,2558
591063,2253
591064,1935
591065,2302
591066,2462
591067,2583
591068,2384
591069,2480
591070,2414
591071,2165
591072,2389
591073,685
591074,2549
591075,2233
591076,2370
591077,2540
591078,2947
591079,2765
591080,2627
591081,1160
591082,1924
591083,1200
591084,687
591085,515
591086,2773
591087,2392
591088,3073
591089,1489
591090,2841
591091,2240
591092,2606
591093,2749
591094,2386
591095,2420
591096,2503
591097,2631
591098,2906
591099,2523
591100,1634
591101,2154
591102,1465
591103,2812
591104,1978
591105,2091
591106,2991
591107,2596
591108,3064
591109,2378
591110,2753
591111,2393
591112,2661
591113,2789
591114,2295
591115,2316
591116,2705
591117,1868
591118,1336
591119,2199
591120,1780
591121,2469
591122,2030
591123,1520
591124,2469
591125,2227
591126,2410
591127,1109
591128,867
591129,2287
591130,2186
591131,2700
591132,922
591133,2490
591134,2604
591135,1759
591136,1640
591137,3017
591138,2302
591139,1728
591140,2992
591141,1685
591142,2937
591143,3141
591144,3611
591145,2719
591146,1498
591147,2295
591148,2686
591149,2889
591150,2681
591151,2519
591152,2834
591153,2483
591154,3125
591155,2821
591156,2407
591157,3262
591158,2266
591159,2712
591160,2001
591161,1952
591162,1833
591163,2978
591164,1932
591165,2122
591166,2159
591167,859
591168,2985
591169,2251
591170,1842
591171,2787
591172,1568
591173,1106
591174,2063
591175,2837
591176,2224
591177,2411
591178,2629
591179,2225
591180,1358
591181,1825
591182,2116
591183,2657
591184,2624
591185,929
591186,1681
591187,2334
591188,3225
591189,2745
591190,2955
591191,2524
591192,2500
591193,2248
591194,2613
591195,2864
591196,1914
591197,363
591198,2817
591199,2216
591200,1014
591201,2722
591202,1922
591203,2205
591204,2377
591205,2387
591206,2744
591207,2414
591208,2609
591209,2176
591210,1799
591211,1771
591212,2366
591213,2293
591214,2917
591215,2686
591216,2557
591217,2451
591218,2747
591219,2335
591220,1988
591221,2023
591222,2452
591223,1959
591224,2197
591225,2550
591226,1391
591227,2648
591228,2896
591229,2752
591230,2048
591231,1659
591232,3149
591233,2422
591234,1888
591235,2647
591236,908
591237,1656
591238,2891
591239,2073
591240,2978
591241,2610
591242,2532
591243,2543
591244,2024
591245,1246
591246,3131
591247,2042
591248,2786
591249,3253
591250,2846
591251,2437
591252,2222
591253,2796
591254,2635
591255,3245
591256,2726
591257,2783
591258,1468
591259,2533
591260,2407
591261,2364
591262,3159
591263,3341
591264,2678
591265,3254
591266,2775
591267,1933
591268,3190
591269,2596
591270,2559
591271,3031
591272,2206
591273,2434
591274,2705
591275,2358
591276,3214
591277,2926
591278,2477
591279,2809
591280,1966
591281,2732
591282,1797
591283,1488
591284,840
591285,2022
591286,2009
591287,3542
591288,1733
591289,2380
591290,2167
591291,2137
591292,2112
591293,2362
591294,1798
591295,1385
591296,1801
591297,66
591298,2352
591299,1947
591300,604
591301,2191
591302,2411
591303,1504
591304,1940
591305,1839
591306,690
591307,2119
591308,2084
591309,3065
591310,1888
591311,2774
591312,3008
591313,3246
591314,1555
591315,1114
591316,992
591317,1502
591318,2080
591319,2872
591320,2415
591321,1158
591322,2482
591323,2992
591324,2696
591325,1992
591326,2266
591327,2659
591328,2667
591329,1561
591330,1769
591331,2839
591332,1944
591333,3152
591334,1532
591335,1541
591336,2728
591337,1964
591338,1563
591339,2737
591340,2487
591341,1893
591342,1137
591343,1062
591344,3075
591345,2986
591346,2081
591347,2673
591348,2637
591349,2636
591350,2514
591351,2444
591352,1735
591353,1823
591354,755
591355,2486
591356,1157
591357,2641
591358,3071
591359,2160
591360,2938
591361,2760
591362,1
591363,2828
591364,2389
591365,2494
591366,2550
591367,824
591368,1224
591369,2873
591370,734
591371,1582
591372,1859
591373,2711
591374,2944
591375,2568
591376,2774
591377,2862
591378,1831
591379,3004
591380,1757
591381,1423
591382,1886
591383,2935
591384,1956
591385,774
591386,2747
591387,3018
591388,1800
591389,3139
591390,2890
591391,2095
591392,2727
591393,2646
591394,2814
591395,2637
591396,2437
591397,2883
591398,2979
591399,3065
591400,2782
591401,2465
591402,1820
591403,2449
591404,1490
591405,3059
591406,2695
591407,2783
591408,2985
591409,2892
591410,2987
591411,990
591412,2657
591413,2445
591414,2973
591415,1824
591416,1427
591417,2001
591418,2468
591419,1585
591420,2797
591421,1579
591422,203
591423,2229
591424,1838
591425,2822
591426,399
591427,2151
591428,2887
591429,1791
591430,533
591431,1790
591432,2069
591433,2381
591434,1410
591435,2624
591436,2623
591437,1130
591438,2135
591439,3257
591440,2827
591441,2406
591442,3074
591443,2344
591444,838
591445,1345
591446,2788
591447,2707
591448,3571
591449,3099
591450,3240
591451,1199
591452,2890
591453,3125
591454,1456
591455,3039
591456,3111
591457,612
591458,3249
591459,3317
591460,1952
591461,1
591462,2205
591463,691
591464,2995
591465,1251
591466,2159
591467,1853
591468,96
591469,2615
591470,2123
591471,1919
591472,1877
591473,2321
591474,2317
591475,2660
591476,2274
591477,1499
591478,1167
591479,1399
591480,2885
591481,1973
591482,3110
591483,2863
591484,3101
591485,2150
591486,2965
591487,629
591488,676
591489,1526
591490,1442
591491,2327
591492,2324
591493,2143
591494,457
591495,1682
591496,2732
591497,608
591498,2283
591499,2729
591500,168
591501,59
591502,2718
591503,3095
591504,2580
591505,2673
591506,2002
591507,2715
591508,453
591509,2227
591510,356
591511,2104
591512,2390
591513,2868
591514,825
591515,294
591516,2868
591517,275
591518,881
591519,1672
591520,719
591521,2992
591522,1235
591523,2986
591524,1785
591525,967
591526,156
591527,899
591528,738
591529,3180
591530,2788
591531,1967
591532,3113
591533,2334
591534,3096
591535,2029
591536,2681
591537,2988
591538,3175
591539,1224
591540,3108
591541,1286
591542,1890
591543,3239
591544,1522
591545,2280
591546,2532
591547,1853
591548,2791
591549,1048
591550,1984
591551,1365
591552,2663
591553,855
591554,727
591555,587
591556,1304
591557,3234
591558,2994
591559,3001
591560,2869
591561,3004
591562,1681
591563,2891
591564,2801
591565,2321
591566,2868
591567,2974
591568,1927
591569,578
591570,1185
591571,1588
591572,1157
591573,1899
591574,2412
591575,1436
591576,2920
591577,1
591578,2703
591579,1752
591580,2066
591581,1183
591582,637
591583,2957
591584,2183
591585,2884
591586,311
591587,2800
591588,1965
591589,3218
591590,808
591591,2667
591592,1407
591593,2716
591594,1529
591595,1287
591596,3236
591597,2611
591598,3349
591599,3230
591600,3373
591601,1566
591602,675
591603,90
591604,2258
591605,591
591606,1084
591607,824
591608,1977
591609,993
591610,59
591611,86
591612,369
591613,1224
591614,1326
591615,1521
591616,2431
591617,3497
591618,1077
591619,1947
591620,2279
591621,546
591622,207
591623,2489
591624,872
591625,743
591626,2654
591627,3176
591628,2979
591629,2581
591630,2690
591631,2906
591632,1370
591633,2839
591634,1801
591635,484
591636,2099
591637,1551
591638,2105
591639,2376
591640,975
591641,2095
591642,3139
591643,1226
591644,123
591645,1189
591646,2052
591647,605
591648,2433
591649,1237
591650,240
591651,907
591652,830
591653,2738
591654,2417
591655,1993
591656,3101
591657,700
591658,8
591659,1246
591660,3087
591661,2995
591662,2952
591663,2957
591664,2873
591665,2903
591666,2410
591667,2954
591668,2749
591669,2884
591670,1108
591671,1474
591672,2083
591673,2492
591674,2395
591675,2099
591676,991
591677,3113
591678,2489
591679,1321
591680,3007
591681,2354
591682,971
591683,2936
591684,3015
591685,1898
591686,536
591687,2855
591688,3093
591689,2288
591690,320
591691,384
591692,95
591693,1171
591694,2132
591695,2387
591696,1306
591697,2140
591698,1385
591699,2562
591700,1
591701,3421
591702,3022
591703,2190
591704,3271
591705,2992
591706,3210
591707,2274
591708,2469
591709,3060
591710,2276
591711,2703
591712,2885
591713,3069
591714,2423
591715,2337
591716,3121
591717,2285
591718,1689
591719,1196
591720,3158
591721,950
591722,72
591723,2471
591724,137
591725,2941
591726,437
591727,432
591728,1185
591729,489
591730,761
591731,1964
591732,1193
591733,922
591734,2054
591735,2145
591736,1545
591737,3253
591738,2261
591739,614
591740,2949
591741,1549
591742,1214
591743,1016
591744,1326
591745,1812
591746,3199
591747,1004
591748,2711
591749,677
591750,3397
591751,1902
591752,263
591753,1245
591754,484
591755,75
591756,3422
591757,2428
591758,379
591759,1418
591760,504
591761,115
591762,3026
591763,982
591764,1980
591765,1582
591766,906
591767,1994
591768,1533
591769,3112
591770,2378
591771,2453
591772,765
591773,719
591774,724
591775,3501
591776,2869
591777,2521
591778,2783
591779,2347
591780,2836
591781,2430
591782,1260
591783,1583
591784,324
591785,666
591786,361
591787,2988
591788,3043
591789,2970
591790,2337
591791,2748
591792,2499
591793,1612
591794,2381
591795,2616
591796,1902
591797,3077
591798,2535
591799,2364
591800,2103
591801,1887
591802,3118
591803,2769
591804,3039
591805,2202
591806,2818
591807,2230
591808,2327
591809,2435
591810,2280
591811,1173
591812,2226
591813,2393
591814,2491
591815,2679
591816,2233
591817,2472
591818,1822
591819,1989
591820,2745
591821,1668
591822,1120
591823,2222
591824,2305
591825,2200
591826,2744
591827,2437
591828,2520
591829,2046
591830,2660
591831,3114
591832,2881
591833,2397
591834,3144
591835,2616
591836,2475
591837,2077
591838,2824
591839,3001
591840,2251
591841,1119
591842,2278
591843,1766
591844,1984
591845,2533
591846,2492
591847,2839
591848,2793
591849,2810
591850,2987
591851,2214
591852,2011
591853,2905
591854,1638
591855,3293
591856,2427
591857,2887
591858,2809
591859,2792
591860,3004
591861,3368
591862,2002
591863,1
591864,2720
591865,2559
591866,2813
591867,2887
591868,2266
591869,1205
591870,1263
591871,2092
591872,2803
591873,3011
591874,2725
591875,3416
591876,2707
591877,3132
591878,2743
591879,1887
591880,2236
591881,2160
591882,2272
591883,1566
591884,3171
591885,2031
591886,2800
591887,2263
591888,2290
591889,2537
591890,2688
591891,2756
591892,2128
591893,656
591894,644
591895,1113
591896,1992
591897,2111
591898,2672
591899,3328
591900,2883
591901,3375
591902,2005
591903,660
591904,3007
591905,2857
591906,2843
591907,2370
591908,1288
591909,2886
591910,2428
591911,2573
591912,2821
591913,2703
591914,2842
591915,2538
591916,2527
591917,2200
591918,2103
591919,3319
591920,2465
591921,1731
591922,2937
591923,2339
591924,2520
591925,2528
591926,335
591927,295
591928,2726
591929,1655
591930,2703
591931,1192
591932,2706
591933,1878
591934,2769
591935,2972
591936,1634
591937,3168
591938,2796
591939,2938
591940,2657
591941,2669
591942,1750
591943,2550
591944,2794
591945,3025
591946,2877
591947,2241
591948,2739
591949,1910
591950,2675
591951,2831
591952,2798
591953,2869
591954,2400
591955,2701
591956,2547
591957,2169
591958,1671
591959,1930
591960,1999
591961,1667
591962,3097
591963,2875
591964,3033
591965,2734
591966,2476
591967,2744
591968,3174
591969,2685
591970,2971
591971,2589
591972,2940
591973,2259
591974,1354
591975,1
591976,2877
591977,899
591978,1870
591979,2307
591980,2148
591981,2478
591982,1786
591983,1990
591984,1891
591985,1655
591986,2627
591987,3030
591988,2631
591989,2912
591990,3313
591991,2887
591992,3061
591993,2853
591994,1961
591995,2707
591996,1749
591997,2442
591998,3106
591999,2882
592000,2739
592001,3000
592002,2926
592003,2779
592004,2669
592005,2950
592006,2964
592007,2777
592008,2865
592009,1902
592010,2885
592011,2377
592012,2195
592013,2211
592014,2393
592015,1494
592016,2938
592017,1096
592018,2920
592019,2775
592020,3159
592021,3115
592022,2545
592023,2142
592024,2683
592025,3218
592026,2110
592027,3097
592028,1849
592029,1093
592030,2886
592031,3359
592032,1589
592033,1600
592034,1162
592035,611
592036,1256
592037,3294
592038,2858
592039,3292
592040,2020
592041,3033
592042,2895
592043,1460
592044,631
592045,2642
592046,2980
592047,2206
592048,610
592049,1288
592050,433
592051,2757
592052,2870
592053,2898
592054,2821
592055,2663
592056,3087
592057,2143
592058,3099
592059,89
592060,3246
592061,2428
592062,2309
592063,1888
592064,85
592065,2644
592066,1015
592067,2794
592068,2593
592069,1044
592070,2674
592071,1541
592072,104
592073,2606
592074,3134
592075,846
592076,3188
592077,1154
592078,164
592079,2067
592080,1326
592081,888
592082,2108
592083,1482
592084,2894
592085,2876
592086,1572
592087,1504
592088,2901
592089,1765
592090,2749
592091,2972
592092,2662
592093,2768
592094,2035
592095,2773
592096,3158
592097,2324
592098,2688
592099,2149
592100,2253
592101,742
592102,2996
592103,2667
592104,2225
592105,2354
592106,2872
592107,1932
592108,2233
592109,2747
592110,2730
592111,2657
592112,112
592113,1126
592114,2736
592115,2336
592116,2146
592117,2904
592118,2695
592119,3025
592120,3197
592121,3032
592122,2924
592123,1841
592124,2441
592125,2133
592126,1217
592127,2054
592128,2644
592129,2747
592130,2559
592131,2868
592132,2050
592133,3066
592134,2729
592135,2775
592136,3162
592137,2853
592138,2504
592139,2645
592140,2797
592141,2940
592142,1386
592143,3115
592144,2839
592145,2552
592146,2399
592147,2652
592148,2315
592149,3120
592150,2842
592151,2542
592152,3101
592153,2717
592154,2494
592155,3222
592156,2754
592157,2910
592158,2198
592159,2706
592160,2923
592161,2934
592162,1827
592163,2770
592164,2778
592165,1626
592166,2619
592167,2677
592168,2270
592169,1966
592170,2623
592171,2757
592172,2018
592173,909
592174,2513
592175,2079
592176,2212
592177,2493
592178,2939
592179,2323
592180,2339
592181,2361
592182,1532
592183,2291
592184,1979
592185,1532
592186,791
592187,1532
592188,1600
592189,858
592190,280
592191,2596
592192,2479
592193,3190
592194,1901
592195,1703
592196,234
592197,654
592198,1880
592199,2288
592200,2256
592201,3016
592202,1939
592203,2031
592204,2886
592205,1816
592206,2246
592207,2520
592208,2418
592209,2257
592210,31
592211,24
592212,1318
592213,1193
592214,384
592215,2928
592216,1143
592217,2997
592218,2949
592219,3007
592220,2659
592221,1079
592222,542
592223,358
592224,1928
592225,615
592226,1538
592227,2681
592228,1906
592229,2942
592230,3006
592231,3017
592232,2734
592233,1452
592234,1400
592235,2965
592236,3201
592237,1
592238,2054
592239,2543
592240,1935
592241,2815
592242,1528
592243,2973
592244,2580
592245,2768
592246,481
592247,2777
592248,2829
592249,2823
592250,1851
592251,3016
592252,2754
592253,2460
592254,2409
592255,2654
592256,2086
592257,2812
592258,2748
592259,1471
592260,1
592261,2683
592262,136
592263,2693
592264,738
592265,584
592266,2978
592267,3549
592268,2767
592269,1457
592270,51
592271,1165
592272,386
592273,1187
592274,2796
592275,2372
592276,2954
592277,2723
592278,2423
592279,2660
592280,2776
592281,2597
592282,2748
592283,2953
592284,2519
592285,935
592286,976
592287,1760
592288,3181
592289,2365
592290,2647
592291,2892
592292,2831
592293,2944
592294,2125
592295,2535
592296,2894
592297,1425
592298,2078
592299,1785
592300,1343
592301,1980
592302,2376
592303,2564
592304,2375
592305,500
592306,3038
592307,2640
592308,2734
592309,2669
592310,3209
592311,2807
592312,2453
592313,2720
592314,2447
592315,1830
592316,2372
592317,2656
592318,2556
592319,2189
592320,2412
592321,2838
592322,3203
592323,3084
592324,3121
592325,3185
592326,2783
592327,2379
592328,2957
592329,985
592330,1755
592331,1449
592332,96
592333,84
592334,241
592335,994
592336,523
592337,3249
592338,2903
592339,2741
592340,2967
592341,488
592342,2460
592343,2664
592344,731
592345,888
592346,2899
592347,3228
592348,2942
592349,2909
592350,3229
592351,1262
592352,162
592353,3585
592354,1176
592355,823
592356,2533
592357,1146
592358,3440
592359,2995
592360,1440
592361,384
592362,590
592363,3280
592364,834
592365,416
592366,2004
592367,2731
592368,1134
592369,1444
592370,2712
592371,1650
592372,3239
592373,1667
592374,1443
592375,3029
592376,2701
592377,927
592378,1929
592379,2164
592380,2781
592381,2535
592382,2891
592383,1043
592384,429
592385,2464
592386,3005
592387,1043
592388,3184
592389,3274
592390,2709
592391,1637
592392,2623
592393,3077
592394,1728
592395,837
592396,2431
592397,2426
592398,2904
592399,2219
592400,3145
592401,2785
592402,1170
592403,521
592404,2862
592405,2659
592406,1172
592407,2578
592408,2570
592409,1918
592410,1475
592411,1
592412,2421
592413,2569
592414,2839
592415,2968
592416,2636
592417,2839
592418,2665
592419,2054
592420,1993
592421,2651
592422,3062
592423,2767
592424,1904
592425,2127
592426,2086
592427,2873
592428,2730
592429,1823
592430,2374
592431,2709
592432,2931
592433,2468
592434,263
592435,2753
592436,2473
592437,2373
592438,2699
592439,1308
592440,1902
592441,2300
592442,2631
592443,2757
592444,2796
592445,3190
592446,2581
592447,2893
592448,2217
592449,2612
592450,1760
592451,472
592452,2722
592453,2299
592454,2928
592455,2857
592456,1920
592457,2783
592458,2472
592459,2292
592460,2090
592461,2689
592462,3035
592463,3014
592464,1186
592465,809
592466,2322
592467,2256
592468,2690
592469,2439
592470,2610
592471,2705
592472,1269
592473,1221
592474,1789
592475,1
592476,575
592477,1397
592478,1558
592479,2914
592480,1248
592481,2160
592482,2351
592483,3008
592484,2002
592485,1042
592486,1213
592487,1779
592488,2736
592489,680
592490,2423
592491,1575
592492,1332
592493,455
592494,3145
592495,2726
592496,2784
592497,2788
592498,3306
592499,2633
592500,2451
592501,3088
592502,3120
592503,2923
592504,2888
592505,2104
592506,234
592507,1985
592508,2832
592509,2562
592510,3481
592511,1020
592512,2968
592513,3534
592514,3224
592515,1073
592516,2621
592517,3183
592518,3770
592519,2772
592520,3170
592521,1396
592522,2181
592523,3302
592524,2455
592525,2264
592526,2141
592527,717
592528,158
592529,1067
592530,2768
592531,2781
592532,3092
592533,3094
592534,2227
592535,1037
592536,47
592537,3317
592538,3055
592539,2131
592540,2117
592541,3177
592542,3181
592543,244
592544,2233
592545,814
592546,27
592547,1351
592548,3211
592549,3013
592550,2237
592551,3163
592552,2639
592553,3124
592554,2563
592555,1223
592556,179
592557,887
592558,1648
592559,291
592560,424
592561,725
592562,2902
592563,3022
592564,2773
592565,2689
592566,1653
592567,570
592568,2877
592569,2729
592570,2758
592571,2239
592572,1236
592573,586
592574,3068
592575,2674
592576,572
592577,2881
592578,2997
592579,2240
592580,2549
592581,2199
592582,2455
592583,2949
592584,3030
592585,2731
592586,2444
592587,2367
592588,301
592589,3051
592590,2899
592591,2662
592592,2679
592593,2554
592594,2865
592595,2491
592596,3213
592597,852
592598,1666
592599,2798
592600,1904
592601,2354
592602,1573
592603,3221
592604,2056
592605,2209
592606,2754
592607,1952
592608,811
592609,3010
592610,1522
592611,2822
592612,2586
592613,3282
592614,1713
592615,1008
592616,844
592617,367
592618,460
592619,3114
592620,1409
592621,178
592622,931
592623,2844
592624,1541
592625,2762
592626,3084
592627,1317
592628,3034
592629,2364
592630,2158
592631,1578
592632,3058
592633,2687
592634,2955
592635,1840
592636,1740
592637,3003
592638,3184
592639,1842
592640,2878
592641,2490
592642,2377
592643,612
592644,1363
592645,100
592646,2825
592647,2368
592648,161
592649,3232
592650,3522
592651,3174
592652,1030
592653,2142
592654,2917
592655,3471
592656,3333
592657,502
592658,291
592659,2695
592660,3532
592661,1848
592662,438
592663,1859
592664,3250
592665,2986
592666,3063
592667,483
592668,435
592669,420
592670,1592
592671,3478
592672,1149
592673,1156
592674,822
592675,1521
592676,308
592677,2203
592678,2519
592679,1486
592680,2063
592681,292
592682,921
592683,3118
592684,1453
592685,572
592686,758
592687,1148
592688,397
592689,297
592690,739
592691,295
592692,331
592693,1337
592694,1201
592695,1131
592696,1934
592697,1967
592698,541
592699,1
592700,2279
592701,2142
592702,1104
592703,1184
